Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    RIGHTPAR        reduce using rule 67 (boolexp1 -> empty .)
    RIGHTSQR        reduce using rule 67 (boolexp1 -> empty .)
    COMMA           reduce using rule 67 (boolexp1 -> empty .)
    SEMICOLON       reduce using rule 67 (boolexp1 -> empty .)
    TO              reduce using rule 67 (boolexp1 -> empty .)
    DO              reduce using rule 67 (boolexp1 -> empty .)


state 111

    (68) arithexp -> geoexp arithexp1 .

    GREATER         reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    GREATERAND      reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    LESSER          reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    LESSERAND       reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    SAME            reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    NOTSAME         reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    NOT             reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    AND             reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    OR              reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    RIGHTBR         reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    RIGHTPAR        reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    RIGHTSQR        reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    COMMA           reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    SEMICOLON       reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    TO              reduce using rule 68 (arithexp -> geoexp arithexp1 .)
    DO              reduce using rule 68 (arithexp -> geoexp arithexp1 .)


state 112

    (69) arithexp1 -> PLUS . arithexp
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 148
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 113

    (70) arithexp1 -> REST . arithexp
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 149
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 114

    (71) arithexp1 -> empty .

    GREATER         reduce using rule 71 (arithexp1 -> empty .)
    GREATERAND      reduce using rule 71 (arithexp1 -> empty .)
    LESSER          reduce using rule 71 (arithexp1 -> empty .)
    LESSERAND       reduce using rule 71 (arithexp1 -> empty .)
    SAME            reduce using rule 71 (arithexp1 -> empty .)
    NOTSAME         reduce using rule 71 (arithexp1 -> empty .)
    NOT             reduce using rule 71 (arithexp1 -> empty .)
    AND             reduce using rule 71 (arithexp1 -> empty .)
    OR              reduce using rule 71 (arithexp1 -> empty .)
    RIGHTBR         reduce using rule 71 (arithexp1 -> empty .)
    RIGHTPAR        reduce using rule 71 (arithexp1 -> empty .)
    RIGHTSQR        reduce using rule 71 (arithexp1 -> empty .)
    COMMA           reduce using rule 71 (arithexp1 -> empty .)
    SEMICOLON       reduce using rule 71 (arithexp1 -> empty .)
    TO              reduce using rule 71 (arithexp1 -> empty .)
    DO              reduce using rule 71 (arithexp1 -> empty .)


state 115

    (72) geoexp -> finexp geoexp1 .

    PLUS            reduce using rule 72 (geoexp -> finexp geoexp1 .)
    REST            reduce using rule 72 (geoexp -> finexp geoexp1 .)
    GREATER         reduce using rule 72 (geoexp -> finexp geoexp1 .)
    GREATERAND      reduce using rule 72 (geoexp -> finexp geoexp1 .)
    LESSER          reduce using rule 72 (geoexp -> finexp geoexp1 .)
    LESSERAND       reduce using rule 72 (geoexp -> finexp geoexp1 .)
    SAME            reduce using rule 72 (geoexp -> finexp geoexp1 .)
    NOTSAME         reduce using rule 72 (geoexp -> finexp geoexp1 .)
    NOT             reduce using rule 72 (geoexp -> finexp geoexp1 .)
    AND             reduce using rule 72 (geoexp -> finexp geoexp1 .)
    OR              reduce using rule 72 (geoexp -> finexp geoexp1 .)
    RIGHTBR         reduce using rule 72 (geoexp -> finexp geoexp1 .)
    RIGHTPAR        reduce using rule 72 (geoexp -> finexp geoexp1 .)
    RIGHTSQR        reduce using rule 72 (geoexp -> finexp geoexp1 .)
    COMMA           reduce using rule 72 (geoexp -> finexp geoexp1 .)
    SEMICOLON       reduce using rule 72 (geoexp -> finexp geoexp1 .)
    TO              reduce using rule 72 (geoexp -> finexp geoexp1 .)
    DO              reduce using rule 72 (geoexp -> finexp geoexp1 .)


state 116

    (73) geoexp1 -> TIMES . geoexp
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    geoexp                         shift and go to state 150
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 117

    (74) geoexp1 -> DIVIDE . geoexp
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    geoexp                         shift and go to state 151
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 118

    (75) geoexp1 -> empty .

    PLUS            reduce using rule 75 (geoexp1 -> empty .)
    REST            reduce using rule 75 (geoexp1 -> empty .)
    GREATER         reduce using rule 75 (geoexp1 -> empty .)
    GREATERAND      reduce using rule 75 (geoexp1 -> empty .)
    LESSER          reduce using rule 75 (geoexp1 -> empty .)
    LESSERAND       reduce using rule 75 (geoexp1 -> empty .)
    SAME            reduce using rule 75 (geoexp1 -> empty .)
    NOTSAME         reduce using rule 75 (geoexp1 -> empty .)
    NOT             reduce using rule 75 (geoexp1 -> empty .)
    AND             reduce using rule 75 (geoexp1 -> empty .)
    OR              reduce using rule 75 (geoexp1 -> empty .)
    RIGHTBR         reduce using rule 75 (geoexp1 -> empty .)
    RIGHTPAR        reduce using rule 75 (geoexp1 -> empty .)
    RIGHTSQR        reduce using rule 75 (geoexp1 -> empty .)
    COMMA           reduce using rule 75 (geoexp1 -> empty .)
    SEMICOLON       reduce using rule 75 (geoexp1 -> empty .)
    TO              reduce using rule 75 (geoexp1 -> empty .)
    DO              reduce using rule 75 (geoexp1 -> empty .)


state 119

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON . varsgl LEFTBR statutes RIGHTBR modules
    (3) varsgl -> . VARS vars
    (4) varsgl -> . empty
    (88) empty -> .

    VARS            shift and go to state 7
    LEFTBR          reduce using rule 88 (empty -> .)

    varsgl                         shift and go to state 152
    empty                          shift and go to state 8

state 120

    (19) parameters -> typing COLON ID . idarray mulparams
    (51) idarray -> . LEFTSQR exp RIGHTSQR
    (52) idarray -> . empty
    (88) empty -> .

    LEFTSQR         shift and go to state 75
    COMMA           reduce using rule 88 (empty -> .)
    RIGHTPAR        reduce using rule 88 (empty -> .)

    idarray                        shift and go to state 153
    empty                          shift and go to state 76

state 121

    (9) varsmul -> COMMA ID varsarr . varsmul
    (9) varsmul -> . COMMA ID varsarr varsmul
    (10) varsmul -> . SEMICOLON

    COMMA           shift and go to state 37
    SEMICOLON       shift and go to state 38

    varsmul                        shift and go to state 154

state 122

    (34) assign -> ID idarray EQUAL . exp SEMICOLON
    (53) exp -> . andexp exp1
    (56) andexp -> . boolexp andexp1
    (59) boolexp -> . arithexp boolexp1
    (68) arithexp -> . geoexp arithexp1
    (72) geoexp -> . finexp geoexp1
    (76) finexp -> . LEFTPAR exp RIGHTPAR
    (77) finexp -> . cteexp
    (78) cteexp -> . CTEINT
    (79) cteexp -> . CTEFLOAT
    (80) cteexp -> . CTECHAR
    (81) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 155
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 123

    (51) idarray -> LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 156


state 124

    (82) paramsexp -> LEFTPAR paramsexp2 . RIGHTPAR

    RIGHTPAR        shift and go to state 157


state 125

    (84) paramsexp2 -> exp . auxparamsexp2
    (86) auxparamsexp2 -> . COMMA exp auxparamsexp2
    (87) auxparamsexp2 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 159
    RIGHTPAR        reduce using rule 88 (empty -> .)

    auxparamsexp2                  shift and go to state 158
    empty                          shift and go to state 160

state 126

    (85) paramsexp2 -> empty .

    RIGHTPAR        reduce using rule 85 (paramsexp2 -> empty .)


state 127

    (76) finexp -> LEFTPAR exp RIGHTPAR .

    TIMES           reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    DIVIDE          reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    PLUS            reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    REST            reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    GREATER         reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    GREATERAND      reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    LESSER          reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    LESSERAND       reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    SAME            reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    NOTSAME         reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    NOT             reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    AND             reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    OR              reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTBR         reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTSQR        reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    COMMA           reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    SEMICOLON       reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    TO              reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)
    DO              reduce using rule 76 (finexp -> LEFTPAR exp RIGHTPAR .)


state 128

    (83) paramsexp -> idarray .

    TIMES           reduce using rule 83 (paramsexp -> idarray .)
    DIVIDE          reduce using rule 83 (paramsexp -> idarray .)
    PLUS            reduce using rule 83 (paramsexp -> idarray .)
    REST            reduce using rule 83 (paramsexp -> idarray .)
    GREATER         reduce using rule 83 (paramsexp -> idarray .)
    GREATERAND      reduce using rule 83 (paramsexp -> idarray .)
    LESSER          reduce using rule 83 (paramsexp -> idarray .)
    LESSERAND       reduce using rule 83 (paramsexp -> idarray .)
    SAME            reduce using rule 83 (paramsexp -> idarray .)
    NOTSAME         reduce using rule 83 (paramsexp -> idarray .)
    NOT             reduce using rule 83 (paramsexp -> idarray .)
    AND             reduce using rule 83 (paramsexp -> idarray .)
    OR              reduce using rule 83 (paramsexp -> idarray .)
    RIGHTPAR        reduce using rule 83 (paramsexp -> idarray .)
    RIGHTSQR        reduce using rule 83 (paramsexp -> idarray .)
    COMMA           reduce using rule 83 (paramsexp -> idarray .)
    RIGHTBR         reduce using rule 83 (paramsexp -> idarray .)
    SEMICOLON       reduce using rule 83 (paramsexp -> idarray .)
    TO              reduce using rule 83 (paramsexp -> idarray .)
    DO              reduce using rule 83 (paramsexp -> idarray .)


state 129

    (42) reading -> READ LEFTPAR ID . idarray mulread RIGHTPAR SEMICOLON
    (51) idarray -> . LEFTSQR exp RIGHTSQR
    (52) idarray -> . empty
    (88) empty -> .

    LEFTSQR         shift and go to state 75
    COMMA           reduce using rule 88 (empty -> .)
    RIGHTPAR        reduce using rule 88 (empty -> .)

    idarray                        shift and go to state 161
    empty                          shift and go to state 76

state 130

    (35) writing -> WRITE LEFTPAR auxwrite . mulwrite RIGHTPAR SEMICOLON
    (40) mulwrite -> . COMMA auxwrite mulwrite
    (41) mulwrite -> . empty
    (88) empty -> .

    COMMA           shift and go to state 163
    RIGHTPAR        reduce using rule 88 (empty -> .)

    mulwrite                       shift and go to state 162
    empty                          shift and go to state 164

state 131

    (36) auxwrite -> writetyping .

    COMMA           reduce using rule 36 (auxwrite -> writetyping .)
    RIGHTPAR        reduce using rule 36 (auxwrite -> writetyping .)


state 132

    (37) auxwrite -> exp .

    COMMA           reduce using rule 37 (auxwrite -> exp .)
    RIGHTPAR        reduce using rule 37 (auxwrite -> exp .)


state 133

    (38) writetyping -> STRING .

    COMMA           reduce using rule 38 (writetyping -> STRING .)
    RIGHTPAR        reduce using rule 38 (writetyping -> STRING .)


state 134

    (39) writetyping -> CTECHAR .
    (80) cteexp -> CTECHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 39 (writetyping -> CTECHAR .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 39 (writetyping -> CTECHAR .)
    COMMA           reduce using rule 39 (writetyping -> CTECHAR .)
    RIGHTPAR        reduce using rule 39 (writetyping -> CTECHAR .)
    TIMES           reduce using rule 80 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 80 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 80 (cteexp -> CTECHAR .)
    REST            reduce using rule 80 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 80 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 80 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 80 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 80 (cteexp -> CTECHAR .)
    SAME            reduce using rule 80 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 80 (cteexp -> CTECHAR .)
    NOT             reduce using rule 80 (cteexp -> CTECHAR .)
    AND             reduce using rule 80 (cteexp -> CTECHAR .)
    OR              reduce using rule 80 (cteexp -> CTECHAR .)

  ! COMMA           [ reduce using rule 80 (cteexp -> CTECHAR .) ]
  ! RIGHTPAR        [ reduce using rule 80 (cteexp -> CTECHAR .) ]


state 135

    (45) returning -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 165


state 136

    (46) ifing -> IF LEFTPAR exp . RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing

    RIGHTPAR        shift and go to state 166


state 137

    (49) whiling -> WHILE LEFTPAR exp . RIGHTPAR DO LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 167


state 138

    (50) foring -> FOR ID idarray . EQUAL exp TO exp DO LEFTBR statutes RIGHTBR

    EQUAL           shift and go to state 168


state 139

    (54) exp1 -> OR exp .

    RIGHTBR         reduce using rule 54 (exp1 -> OR exp .)
    RIGHTPAR        reduce using rule 54 (exp1 -> OR exp .)
    RIGHTSQR        reduce using rule 54 (exp1 -> OR exp .)
    COMMA           reduce using rule 54 (exp1 -> OR exp .)
    SEMICOLON       reduce using rule 54 (exp1 -> OR exp .)
    TO              reduce using rule 54 (exp1 -> OR exp .)
    DO              reduce using rule 54 (exp1 -> OR exp .)


state 140

    (57) andexp1 -> AND andexp .

    OR              reduce using rule 57 (andexp1 -> AND andexp .)
    RIGHTBR         reduce using rule 57 (andexp1 -> AND andexp .)
    RIGHTPAR        reduce using rule 57 (andexp1 -> AND andexp .)
    RIGHTSQR        reduce using rule 57 (andexp1 -> AND andexp .)
    COMMA           reduce using rule 57 (andexp1 -> AND andexp .)
    SEMICOLON       reduce using rule 57 (andexp1 -> AND andexp .)
    TO              reduce using rule 57 (andexp1 -> AND andexp .)
    DO              reduce using rule 57 (andexp1 -> AND andexp .)


state 141

    (60) boolexp1 -> GREATER arithexp .

    AND             reduce using rule 60 (boolexp1 -> GREATER arithexp .)
    OR              reduce using rule 60 (boolexp1 -> GREATER arithexp .)
    RIGHTBR         reduce using rule 60 (boolexp1 -> GREATER arithexp .)
    RIGHTPAR        reduce using rule 60 (boolexp1 -> GREATER arithexp .)
    RIGHTSQR        reduce using rule 60 (boolexp1 -> GREATER arithexp .)
    COMMA           reduce using rule 60 (boolexp1 -> GREATER arithexp .)
    SEMICOLON       reduce using rule 60 (boolexp1 -> GREATER arithexp .)
    TO              reduce using rule 60 (boolexp1 -> GREATER arithexp .)
    DO              reduce using rule 60 (boolexp1 -> GREATER arithexp .)


state 142

    (61) boolexp1 -> GREATERAND arithexp .

    AND             reduce using rule 61 (boolexp1 -> GREATERAND arithexp .)
    OR              reduce using rule 61 (boolexp1 -> GREATERAND arithexp .)
    RIGHTBR         reduce using rule 61 (boolexp1 -> GREATERAND arithexp .)
    RIGHTPAR        reduce using rule 61 (boolexp1 -> GREATERAND arithexp .)
    RIGHTSQR        reduce using rule 61 (boolexp1 -> GREATERAND arithexp .)
    COMMA           reduce using rule 61 (boolexp1 -> GREATERAND arithexp .)
    SEMICOLON       reduce using rule 61 (boolexp1 -> GREATERAND arithexp .)
    TO              reduce using rule 61 (boolexp1 -> GREATERAND arithexp .)
    DO              reduce using rule 61 (boolexp1 -> GREATERAND arithexp .)


state 143

    (62) boolexp1 -> LESSER arithexp .

    AND             reduce using rule 62 (boolexp1 -> LESSER arithexp .)
    OR              reduce using rule 62 (boolexp1 -> LESSER arithexp .)
    RIGHTBR         reduce using rule 62 (boolexp1 -> LESSER arithexp .)
    RIGHTPAR        reduce using rule 62 (boolexp1 -> LESSER arithexp .)
    RIGHTSQR        reduce using rule 62 (boolexp1 -> LESSER arithexp .)
    COMMA           reduce using rule 62 (boolexp1 -> LESSER arithexp .)
    SEMICOLON       reduce using rule 62 (boolexp1 -> LESSER arithexp .)
    TO              reduce using rule 62 (boolexp1 -> LESSER arithexp .)
    DO              reduce using rule 62 (boolexp1 -> LESSER arithexp .)


state 144

    (63) boolexp1 -> LESSERAND arithexp .

    AND             reduce using rule 63 (boolexp1 -> LESSERAND arithexp .)
    OR              reduce using rule 63 (boolexp1 -> LESSERAND arithexp .)
    RIGHTBR         reduce using rule 63 (boolexp1 -> LESSERAND arithexp .)
    RIGHTPAR        reduce using rule 63 (boolexp1 -> LESSERAND arithexp .)
    RIGHTSQR        reduce using rule 63 (boolexp1 -> LESSERAND arithexp .)
    COMMA           reduce using rule 63 (boolexp1 -> LESSERAND arithexp .)
    SEMICOLON       reduce using rule 63 (boolexp1 -> LESSERAND arithexp .)
    TO              reduce using rule 63 (boolexp1 -> LESSERAND arithexp .)
    DO              reduce using rule 63 (boolexp1 -> LESSERAND arithexp .)


state 145

    (64) boolexp1 -> SAME arithexp .

    AND             reduce using rule 64 (boolexp1 -> SAME arithexp .)
    OR              reduce using rule 64 (boolexp1 -> SAME arithexp .)
    RIGHTBR         reduce using rule 64 (boolexp1 -> SAME arithexp .)
    RIGHTPAR        reduce using rule 64 (boolexp1 -> SAME arithexp .)
    RIGHTSQR        reduce using rule 64 (boolexp1 -> SAME arithexp .)
    COMMA           reduce using rule 64 (boolexp1 -> SAME arithexp .)
    SEMICOLON       reduce using rule 64 (boolexp1 -> SAME arithexp .)
    TO              reduce using rule 64 (boolexp1 -> SAME arithexp .)
    DO              reduce using rule 64 (boolexp1 -> SAME arithexp .)


state 146

    (65) boolexp1 -> NOTSAME arithexp .

    AND             reduce using rule 65 (boolexp1 -> NOTSAME arithexp .)
    OR              reduce using rule 65 (boolexp1 -> NOTSAME arithexp .)
    RIGHTBR         reduce using rule 65 (boolexp1 -> NOTSAME arithexp .)
    RIGHTPAR        reduce using rule 65 (boolexp1 -> NOTSAME arithexp .)
    RIGHTSQR        reduce using rule 65 (boolexp1 -> NOTSAME arithexp .)
    COMMA           reduce using rule 65 (boolexp1 -> NOTSAME arithexp .)
    SEMICOLON       reduce using rule 65 (boolexp1 -> NOTSAME arithexp .)
    TO              reduce using rule 65 (boolexp1 -> NOTSAME arithexp .)
    DO              reduce using rule 65 (boolexp1 -> NOTSAME arithexp .)


state 147

    (66) boolexp1 -> NOT arithexp .

    AND             reduce using rule 66 (boolexp1 -> NOT arithexp .)
    OR              reduce using rule 66 (boolexp1 -> NOT arithexp .)
    RIGHTBR         reduce using rule 66 (boolexp1 -> NOT arithexp .)
    RIGHTPAR        reduce using rule 66 (boolexp1 -> NOT arithexp .)
    RIGHTSQR        reduce using rule 66 (boolexp1 -> NOT arithexp .)
    COMMA           reduce using rule 66 (boolexp1 -> NOT arithexp .)
    SEMICOLON       reduce using rule 66 (boolexp1 -> NOT arithexp .)
    TO              reduce using rule 66 (boolexp1 -> NOT arithexp .)
    DO              reduce using rule 66 (boolexp1 -> NOT arithexp .)


state 148

    (69) arithexp1 -> PLUS arithexp .

    GREATER         reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    GREATERAND      reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    LESSER          reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    LESSERAND       reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    SAME            reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    NOTSAME         reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    NOT             reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    AND             reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    OR              reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    RIGHTBR         reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    RIGHTPAR        reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    RIGHTSQR        reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    COMMA           reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    SEMICOLON       reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    TO              reduce using rule 69 (arithexp1 -> PLUS arithexp .)
    DO              reduce using rule 69 (arithexp1 -> PLUS arithexp .)


state 149

    (70) arithexp1 -> REST arithexp .

    GREATER         reduce using rule 70 (arithexp1 -> REST arithexp .)
    GREATERAND      reduce using rule 70 (arithexp1 -> REST arithexp .)
    LESSER          reduce using rule 70 (arithexp1 -> REST arithexp .)
    LESSERAND       reduce using rule 70 (arithexp1 -> REST arithexp .)
    SAME            reduce using rule 70 (arithexp1 -> REST arithexp .)
    NOTSAME         reduce using rule 70 (arithexp1 -> REST arithexp .)
    NOT             reduce using rule 70 (arithexp1 -> REST arithexp .)
    AND             reduce using rule 70 (arithexp1 -> REST arithexp .)
    OR              reduce using rule 70 (arithexp1 -> REST arithexp .)
    RIGHTBR         reduce using rule 70 (arithexp1 -> REST arithexp .)
    RIGHTPAR        reduce using rule 70 (arithexp1 -> REST arithexp .)
    RIGHTSQR        reduce using rule 70 (arithexp1 -> REST arithexp .)
    COMMA           reduce using rule 70 (arithexp1 -> REST arithexp .)
    SEMICOLON       reduce using rule 70 (arithexp1 -> REST arithexp .)
    TO              reduce using rule 70 (arithexp1 -> REST arithexp .)
    DO              reduce using rule 70 (arithexp1 -> REST arithexp .)


state 150

    (73) geoexp1 -> TIMES geoexp .

    PLUS            reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    REST            reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    GREATER         reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    GREATERAND      reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    LESSER          reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    LESSERAND       reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    SAME            reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    NOTSAME         reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    NOT             reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    AND             reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    OR              reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    RIGHTBR         reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    RIGHTPAR        reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    RIGHTSQR        reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    COMMA           reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    SEMICOLON       reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    TO              reduce using rule 73 (geoexp1 -> TIMES geoexp .)
    DO              reduce using rule 73 (geoexp1 -> TIMES geoexp .)


state 151

    (74) geoexp1 -> DIVIDE geoexp .

    PLUS            reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    REST            reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    GREATER         reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    GREATERAND      reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    LESSER          reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    LESSERAND       reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    SAME            reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    NOTSAME         reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    NOT             reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    AND             reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    OR              reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    RIGHTBR         reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    RIGHTPAR        reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    RIGHTSQR        reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    COMMA           reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    SEMICOLON       reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    TO              reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)
    DO              reduce using rule 74 (geoexp1 -> DIVIDE geoexp .)


state 152

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl . LEFTBR statutes RIGHTBR modules

    LEFTBR          shift and go to state 169


state 153

    (19) parameters -> typing COLON ID idarray . mulparams
    (21) mulparams -> . COMMA parameters
    (22) mulparams -> . empty
    (88) empty -> .

    COMMA           shift and go to state 171
    RIGHTPAR        reduce using rule 88 (empty -> .)

    mulparams                      shift and go to state 170
