Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    CTEINT          reduce using rule 121 (empty -> .)
    CTEFLOAT        reduce using rule 121 (empty -> .)
    CTECHAR         reduce using rule 121 (empty -> .)
    RIGHTBR         reduce using rule 121 (empty -> .)
    RIGHTPAR        reduce using rule 121 (empty -> .)
    RIGHTSQR        reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    DO              reduce using rule 121 (empty -> .)

  ! LEFTPAR         [ reduce using rule 121 (empty -> .) ]

    paramsexp                      shift and go to state 156
    idarray                        shift and go to state 158
    initarray                      shift and go to state 98
    empty                          shift and go to state 99

state 112

    (88) andexp -> boolexp andexp1 .

    OR              reduce using rule 88 (andexp -> boolexp andexp1 .)
    READ            reduce using rule 88 (andexp -> boolexp andexp1 .)
    WRITE           reduce using rule 88 (andexp -> boolexp andexp1 .)
    RETURN          reduce using rule 88 (andexp -> boolexp andexp1 .)
    IF              reduce using rule 88 (andexp -> boolexp andexp1 .)
    FOR             reduce using rule 88 (andexp -> boolexp andexp1 .)
    ID              reduce using rule 88 (andexp -> boolexp andexp1 .)
    WHILE           reduce using rule 88 (andexp -> boolexp andexp1 .)
    LEFTPAR         reduce using rule 88 (andexp -> boolexp andexp1 .)
    CTEINT          reduce using rule 88 (andexp -> boolexp andexp1 .)
    CTEFLOAT        reduce using rule 88 (andexp -> boolexp andexp1 .)
    CTECHAR         reduce using rule 88 (andexp -> boolexp andexp1 .)
    RIGHTBR         reduce using rule 88 (andexp -> boolexp andexp1 .)
    RIGHTPAR        reduce using rule 88 (andexp -> boolexp andexp1 .)
    RIGHTSQR        reduce using rule 88 (andexp -> boolexp andexp1 .)
    COMMA           reduce using rule 88 (andexp -> boolexp andexp1 .)
    SEMICOLON       reduce using rule 88 (andexp -> boolexp andexp1 .)
    TO              reduce using rule 88 (andexp -> boolexp andexp1 .)
    DO              reduce using rule 88 (andexp -> boolexp andexp1 .)


state 113

    (89) andexp1 -> neuraland . andexp
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80
    ID              shift and go to state 137

    andexp                         shift and go to state 159
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 114

    (90) andexp1 -> empty .

    OR              reduce using rule 90 (andexp1 -> empty .)
    READ            reduce using rule 90 (andexp1 -> empty .)
    WRITE           reduce using rule 90 (andexp1 -> empty .)
    RETURN          reduce using rule 90 (andexp1 -> empty .)
    IF              reduce using rule 90 (andexp1 -> empty .)
    FOR             reduce using rule 90 (andexp1 -> empty .)
    ID              reduce using rule 90 (andexp1 -> empty .)
    WHILE           reduce using rule 90 (andexp1 -> empty .)
    LEFTPAR         reduce using rule 90 (andexp1 -> empty .)
    CTEINT          reduce using rule 90 (andexp1 -> empty .)
    CTEFLOAT        reduce using rule 90 (andexp1 -> empty .)
    CTECHAR         reduce using rule 90 (andexp1 -> empty .)
    RIGHTBR         reduce using rule 90 (andexp1 -> empty .)
    RIGHTPAR        reduce using rule 90 (andexp1 -> empty .)
    RIGHTSQR        reduce using rule 90 (andexp1 -> empty .)
    COMMA           reduce using rule 90 (andexp1 -> empty .)
    SEMICOLON       reduce using rule 90 (andexp1 -> empty .)
    TO              reduce using rule 90 (andexp1 -> empty .)
    DO              reduce using rule 90 (andexp1 -> empty .)


state 115

    (91) neuraland -> AND .

    LEFTPAR         reduce using rule 91 (neuraland -> AND .)
    CTEINT          reduce using rule 91 (neuraland -> AND .)
    CTEFLOAT        reduce using rule 91 (neuraland -> AND .)
    CTECHAR         reduce using rule 91 (neuraland -> AND .)
    ID              reduce using rule 91 (neuraland -> AND .)


state 116

    (92) boolexp -> arithexp boolexp1 .

    AND             reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    OR              reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    READ            reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    WRITE           reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    RETURN          reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    IF              reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    FOR             reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    ID              reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    WHILE           reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    LEFTPAR         reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    CTEINT          reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    CTEFLOAT        reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    CTECHAR         reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    RIGHTBR         reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    RIGHTPAR        reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    RIGHTSQR        reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    COMMA           reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    SEMICOLON       reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    TO              reduce using rule 92 (boolexp -> arithexp boolexp1 .)
    DO              reduce using rule 92 (boolexp -> arithexp boolexp1 .)


state 117

    (93) boolexp1 -> neuralbool . arithexp
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80
    ID              shift and go to state 137

    arithexp                       shift and go to state 160
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 118

    (94) boolexp1 -> empty .

    AND             reduce using rule 94 (boolexp1 -> empty .)
    OR              reduce using rule 94 (boolexp1 -> empty .)
    READ            reduce using rule 94 (boolexp1 -> empty .)
    WRITE           reduce using rule 94 (boolexp1 -> empty .)
    RETURN          reduce using rule 94 (boolexp1 -> empty .)
    IF              reduce using rule 94 (boolexp1 -> empty .)
    FOR             reduce using rule 94 (boolexp1 -> empty .)
    ID              reduce using rule 94 (boolexp1 -> empty .)
    WHILE           reduce using rule 94 (boolexp1 -> empty .)
    LEFTPAR         reduce using rule 94 (boolexp1 -> empty .)
    CTEINT          reduce using rule 94 (boolexp1 -> empty .)
    CTEFLOAT        reduce using rule 94 (boolexp1 -> empty .)
    CTECHAR         reduce using rule 94 (boolexp1 -> empty .)
    RIGHTBR         reduce using rule 94 (boolexp1 -> empty .)
    RIGHTPAR        reduce using rule 94 (boolexp1 -> empty .)
    RIGHTSQR        reduce using rule 94 (boolexp1 -> empty .)
    COMMA           reduce using rule 94 (boolexp1 -> empty .)
    SEMICOLON       reduce using rule 94 (boolexp1 -> empty .)
    TO              reduce using rule 94 (boolexp1 -> empty .)
    DO              reduce using rule 94 (boolexp1 -> empty .)


state 119

    (95) neuralbool -> GREATER .

    LEFTPAR         reduce using rule 95 (neuralbool -> GREATER .)
    CTEINT          reduce using rule 95 (neuralbool -> GREATER .)
    CTEFLOAT        reduce using rule 95 (neuralbool -> GREATER .)
    CTECHAR         reduce using rule 95 (neuralbool -> GREATER .)
    ID              reduce using rule 95 (neuralbool -> GREATER .)


state 120

    (96) neuralbool -> GREATERAND .

    LEFTPAR         reduce using rule 96 (neuralbool -> GREATERAND .)
    CTEINT          reduce using rule 96 (neuralbool -> GREATERAND .)
    CTEFLOAT        reduce using rule 96 (neuralbool -> GREATERAND .)
    CTECHAR         reduce using rule 96 (neuralbool -> GREATERAND .)
    ID              reduce using rule 96 (neuralbool -> GREATERAND .)


state 121

    (97) neuralbool -> LESSER .

    LEFTPAR         reduce using rule 97 (neuralbool -> LESSER .)
    CTEINT          reduce using rule 97 (neuralbool -> LESSER .)
    CTEFLOAT        reduce using rule 97 (neuralbool -> LESSER .)
    CTECHAR         reduce using rule 97 (neuralbool -> LESSER .)
    ID              reduce using rule 97 (neuralbool -> LESSER .)


state 122

    (98) neuralbool -> LESSERAND .

    LEFTPAR         reduce using rule 98 (neuralbool -> LESSERAND .)
    CTEINT          reduce using rule 98 (neuralbool -> LESSERAND .)
    CTEFLOAT        reduce using rule 98 (neuralbool -> LESSERAND .)
    CTECHAR         reduce using rule 98 (neuralbool -> LESSERAND .)
    ID              reduce using rule 98 (neuralbool -> LESSERAND .)


state 123

    (99) neuralbool -> SAME .

    LEFTPAR         reduce using rule 99 (neuralbool -> SAME .)
    CTEINT          reduce using rule 99 (neuralbool -> SAME .)
    CTEFLOAT        reduce using rule 99 (neuralbool -> SAME .)
    CTECHAR         reduce using rule 99 (neuralbool -> SAME .)
    ID              reduce using rule 99 (neuralbool -> SAME .)


state 124

    (100) neuralbool -> NOTSAME .

    LEFTPAR         reduce using rule 100 (neuralbool -> NOTSAME .)
    CTEINT          reduce using rule 100 (neuralbool -> NOTSAME .)
    CTEFLOAT        reduce using rule 100 (neuralbool -> NOTSAME .)
    CTECHAR         reduce using rule 100 (neuralbool -> NOTSAME .)
    ID              reduce using rule 100 (neuralbool -> NOTSAME .)


state 125

    (101) neuralbool -> NOT .

    LEFTPAR         reduce using rule 101 (neuralbool -> NOT .)
    CTEINT          reduce using rule 101 (neuralbool -> NOT .)
    CTEFLOAT        reduce using rule 101 (neuralbool -> NOT .)
    CTECHAR         reduce using rule 101 (neuralbool -> NOT .)
    ID              reduce using rule 101 (neuralbool -> NOT .)


state 126

    (102) arithexp -> geoexp arithexp1 .

    GREATER         reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    GREATERAND      reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    LESSER          reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    LESSERAND       reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    SAME            reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    NOTSAME         reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    NOT             reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    AND             reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    OR              reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    READ            reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    WRITE           reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    RETURN          reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    IF              reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    FOR             reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    ID              reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    WHILE           reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    LEFTPAR         reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    CTEINT          reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    CTEFLOAT        reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    CTECHAR         reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    RIGHTBR         reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    RIGHTPAR        reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    RIGHTSQR        reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    COMMA           reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    SEMICOLON       reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    TO              reduce using rule 102 (arithexp -> geoexp arithexp1 .)
    DO              reduce using rule 102 (arithexp -> geoexp arithexp1 .)


state 127

    (103) arithexp1 -> neuralarith . arithexp
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80
    ID              shift and go to state 137

    arithexp                       shift and go to state 161
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 128

    (104) arithexp1 -> empty .

    GREATER         reduce using rule 104 (arithexp1 -> empty .)
    GREATERAND      reduce using rule 104 (arithexp1 -> empty .)
    LESSER          reduce using rule 104 (arithexp1 -> empty .)
    LESSERAND       reduce using rule 104 (arithexp1 -> empty .)
    SAME            reduce using rule 104 (arithexp1 -> empty .)
    NOTSAME         reduce using rule 104 (arithexp1 -> empty .)
    NOT             reduce using rule 104 (arithexp1 -> empty .)
    AND             reduce using rule 104 (arithexp1 -> empty .)
    OR              reduce using rule 104 (arithexp1 -> empty .)
    READ            reduce using rule 104 (arithexp1 -> empty .)
    WRITE           reduce using rule 104 (arithexp1 -> empty .)
    RETURN          reduce using rule 104 (arithexp1 -> empty .)
    IF              reduce using rule 104 (arithexp1 -> empty .)
    FOR             reduce using rule 104 (arithexp1 -> empty .)
    ID              reduce using rule 104 (arithexp1 -> empty .)
    WHILE           reduce using rule 104 (arithexp1 -> empty .)
    LEFTPAR         reduce using rule 104 (arithexp1 -> empty .)
    CTEINT          reduce using rule 104 (arithexp1 -> empty .)
    CTEFLOAT        reduce using rule 104 (arithexp1 -> empty .)
    CTECHAR         reduce using rule 104 (arithexp1 -> empty .)
    RIGHTBR         reduce using rule 104 (arithexp1 -> empty .)
    RIGHTPAR        reduce using rule 104 (arithexp1 -> empty .)
    RIGHTSQR        reduce using rule 104 (arithexp1 -> empty .)
    COMMA           reduce using rule 104 (arithexp1 -> empty .)
    SEMICOLON       reduce using rule 104 (arithexp1 -> empty .)
    TO              reduce using rule 104 (arithexp1 -> empty .)
    DO              reduce using rule 104 (arithexp1 -> empty .)


state 129

    (105) neuralarith -> PLUS .

    LEFTPAR         reduce using rule 105 (neuralarith -> PLUS .)
    CTEINT          reduce using rule 105 (neuralarith -> PLUS .)
    CTEFLOAT        reduce using rule 105 (neuralarith -> PLUS .)
    CTECHAR         reduce using rule 105 (neuralarith -> PLUS .)
    ID              reduce using rule 105 (neuralarith -> PLUS .)


state 130

    (106) neuralarith -> REST .

    LEFTPAR         reduce using rule 106 (neuralarith -> REST .)
    CTEINT          reduce using rule 106 (neuralarith -> REST .)
    CTEFLOAT        reduce using rule 106 (neuralarith -> REST .)
    CTECHAR         reduce using rule 106 (neuralarith -> REST .)
    ID              reduce using rule 106 (neuralarith -> REST .)


state 131

    (107) geoexp -> finexp geoexp1 .

    PLUS            reduce using rule 107 (geoexp -> finexp geoexp1 .)
    REST            reduce using rule 107 (geoexp -> finexp geoexp1 .)
    GREATER         reduce using rule 107 (geoexp -> finexp geoexp1 .)
    GREATERAND      reduce using rule 107 (geoexp -> finexp geoexp1 .)
    LESSER          reduce using rule 107 (geoexp -> finexp geoexp1 .)
    LESSERAND       reduce using rule 107 (geoexp -> finexp geoexp1 .)
    SAME            reduce using rule 107 (geoexp -> finexp geoexp1 .)
    NOTSAME         reduce using rule 107 (geoexp -> finexp geoexp1 .)
    NOT             reduce using rule 107 (geoexp -> finexp geoexp1 .)
    AND             reduce using rule 107 (geoexp -> finexp geoexp1 .)
    OR              reduce using rule 107 (geoexp -> finexp geoexp1 .)
    READ            reduce using rule 107 (geoexp -> finexp geoexp1 .)
    WRITE           reduce using rule 107 (geoexp -> finexp geoexp1 .)
    RETURN          reduce using rule 107 (geoexp -> finexp geoexp1 .)
    IF              reduce using rule 107 (geoexp -> finexp geoexp1 .)
    FOR             reduce using rule 107 (geoexp -> finexp geoexp1 .)
    ID              reduce using rule 107 (geoexp -> finexp geoexp1 .)
    WHILE           reduce using rule 107 (geoexp -> finexp geoexp1 .)
    LEFTPAR         reduce using rule 107 (geoexp -> finexp geoexp1 .)
    CTEINT          reduce using rule 107 (geoexp -> finexp geoexp1 .)
    CTEFLOAT        reduce using rule 107 (geoexp -> finexp geoexp1 .)
    CTECHAR         reduce using rule 107 (geoexp -> finexp geoexp1 .)
    RIGHTBR         reduce using rule 107 (geoexp -> finexp geoexp1 .)
    RIGHTPAR        reduce using rule 107 (geoexp -> finexp geoexp1 .)
    RIGHTSQR        reduce using rule 107 (geoexp -> finexp geoexp1 .)
    COMMA           reduce using rule 107 (geoexp -> finexp geoexp1 .)
    SEMICOLON       reduce using rule 107 (geoexp -> finexp geoexp1 .)
    TO              reduce using rule 107 (geoexp -> finexp geoexp1 .)
    DO              reduce using rule 107 (geoexp -> finexp geoexp1 .)


state 132

    (108) geoexp1 -> neuralgeo . geoexp
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80
    ID              shift and go to state 137

    geoexp                         shift and go to state 162
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 133

    (109) geoexp1 -> empty .

    PLUS            reduce using rule 109 (geoexp1 -> empty .)
    REST            reduce using rule 109 (geoexp1 -> empty .)
    GREATER         reduce using rule 109 (geoexp1 -> empty .)
    GREATERAND      reduce using rule 109 (geoexp1 -> empty .)
    LESSER          reduce using rule 109 (geoexp1 -> empty .)
    LESSERAND       reduce using rule 109 (geoexp1 -> empty .)
    SAME            reduce using rule 109 (geoexp1 -> empty .)
    NOTSAME         reduce using rule 109 (geoexp1 -> empty .)
    NOT             reduce using rule 109 (geoexp1 -> empty .)
    AND             reduce using rule 109 (geoexp1 -> empty .)
    OR              reduce using rule 109 (geoexp1 -> empty .)
    READ            reduce using rule 109 (geoexp1 -> empty .)
    WRITE           reduce using rule 109 (geoexp1 -> empty .)
    RETURN          reduce using rule 109 (geoexp1 -> empty .)
    IF              reduce using rule 109 (geoexp1 -> empty .)
    FOR             reduce using rule 109 (geoexp1 -> empty .)
    ID              reduce using rule 109 (geoexp1 -> empty .)
    WHILE           reduce using rule 109 (geoexp1 -> empty .)
    LEFTPAR         reduce using rule 109 (geoexp1 -> empty .)
    CTEINT          reduce using rule 109 (geoexp1 -> empty .)
    CTEFLOAT        reduce using rule 109 (geoexp1 -> empty .)
    CTECHAR         reduce using rule 109 (geoexp1 -> empty .)
    RIGHTBR         reduce using rule 109 (geoexp1 -> empty .)
    RIGHTPAR        reduce using rule 109 (geoexp1 -> empty .)
    RIGHTSQR        reduce using rule 109 (geoexp1 -> empty .)
    COMMA           reduce using rule 109 (geoexp1 -> empty .)
    SEMICOLON       reduce using rule 109 (geoexp1 -> empty .)
    TO              reduce using rule 109 (geoexp1 -> empty .)
    DO              reduce using rule 109 (geoexp1 -> empty .)


state 134

    (110) neuralgeo -> TIMES .

    LEFTPAR         reduce using rule 110 (neuralgeo -> TIMES .)
    CTEINT          reduce using rule 110 (neuralgeo -> TIMES .)
    CTEFLOAT        reduce using rule 110 (neuralgeo -> TIMES .)
    CTECHAR         reduce using rule 110 (neuralgeo -> TIMES .)
    ID              reduce using rule 110 (neuralgeo -> TIMES .)


state 135

    (111) neuralgeo -> DIVIDE .

    LEFTPAR         reduce using rule 111 (neuralgeo -> DIVIDE .)
    CTEINT          reduce using rule 111 (neuralgeo -> DIVIDE .)
    CTEFLOAT        reduce using rule 111 (neuralgeo -> DIVIDE .)
    CTECHAR         reduce using rule 111 (neuralgeo -> DIVIDE .)
    ID              reduce using rule 111 (neuralgeo -> DIVIDE .)


state 136

    (114) finexp -> addparenth exp . popparenth
    (113) popparenth -> . RIGHTPAR

    RIGHTPAR        shift and go to state 164

    popparenth                     shift and go to state 163

state 137

    (119) cteexp -> ID . neuralexist paramsexp
    (120) neuralexist -> .

    LEFTPAR         reduce using rule 120 (neuralexist -> .)
    LEFTSQR         reduce using rule 120 (neuralexist -> .)
    TIMES           reduce using rule 120 (neuralexist -> .)
    DIVIDE          reduce using rule 120 (neuralexist -> .)
    PLUS            reduce using rule 120 (neuralexist -> .)
    REST            reduce using rule 120 (neuralexist -> .)
    GREATER         reduce using rule 120 (neuralexist -> .)
    GREATERAND      reduce using rule 120 (neuralexist -> .)
    LESSER          reduce using rule 120 (neuralexist -> .)
    LESSERAND       reduce using rule 120 (neuralexist -> .)
    SAME            reduce using rule 120 (neuralexist -> .)
    NOTSAME         reduce using rule 120 (neuralexist -> .)
    NOT             reduce using rule 120 (neuralexist -> .)
    AND             reduce using rule 120 (neuralexist -> .)
    OR              reduce using rule 120 (neuralexist -> .)
    RIGHTPAR        reduce using rule 120 (neuralexist -> .)
    RIGHTSQR        reduce using rule 120 (neuralexist -> .)
    COMMA           reduce using rule 120 (neuralexist -> .)
    READ            reduce using rule 120 (neuralexist -> .)
    WRITE           reduce using rule 120 (neuralexist -> .)
    RETURN          reduce using rule 120 (neuralexist -> .)
    IF              reduce using rule 120 (neuralexist -> .)
    FOR             reduce using rule 120 (neuralexist -> .)
    ID              reduce using rule 120 (neuralexist -> .)
    WHILE           reduce using rule 120 (neuralexist -> .)
    CTEINT          reduce using rule 120 (neuralexist -> .)
    CTEFLOAT        reduce using rule 120 (neuralexist -> .)
    CTECHAR         reduce using rule 120 (neuralexist -> .)
    RIGHTBR         reduce using rule 120 (neuralexist -> .)
    SEMICOLON       reduce using rule 120 (neuralexist -> .)
    TO              reduce using rule 120 (neuralexist -> .)
    DO              reduce using rule 120 (neuralexist -> .)

    neuralexist                    shift and go to state 111

state 138

    (27) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl . LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules

    LEFTBR          shift and go to state 165


state 139

    (31) parameters -> typing COLON neuralinsertid idarray . mulparams
    (34) mulparams -> . COMMA parameters
    (35) mulparams -> . empty
    (121) empty -> .

    COMMA           shift and go to state 167
    RIGHTPAR        reduce using rule 121 (empty -> .)

    mulparams                      shift and go to state 166
    empty                          shift and go to state 168

state 140

    (9) varsmul -> COMMA neuralinsertvar varsarr varsmul .

    INT             reduce using rule 9 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    FLOAT           reduce using rule 9 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    CHAR            reduce using rule 9 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    FUNCTION        reduce using rule 9 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    MAIN            reduce using rule 9 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    LEFTBR          reduce using rule 9 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)


state 141

    (58) assign -> neuralassign1 idarray neuralassign2 . assignexp SEMICOLON
    (61) assignexp -> . exp
    (85) exp -> . andexp exp1
    (88) andexp -> . boolexp andexp1
    (92) boolexp -> . arithexp boolexp1
    (102) arithexp -> . geoexp arithexp1
    (107) geoexp -> . finexp geoexp1
    (114) finexp -> . addparenth exp popparenth
    (115) finexp -> . cteexp
    (112) addparenth -> . LEFTPAR
    (116) cteexp -> . CTEINT
    (117) cteexp -> . CTEFLOAT
    (118) cteexp -> . CTECHAR
    (119) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 78
    CTEFLOAT        shift and go to state 79
    CTECHAR         shift and go to state 80
    ID              shift and go to state 137

    assignexp                      shift and go to state 169
    exp                            shift and go to state 170
    andexp                         shift and go to state 68
    boolexp                        shift and go to state 72
    arithexp                       shift and go to state 73
    geoexp                         shift and go to state 74
    finexp                         shift and go to state 75
    addparenth                     shift and go to state 76
    cteexp                         shift and go to state 77

state 142

    (60) neuralassign2 -> EQUAL .

    LEFTPAR         reduce using rule 60 (neuralassign2 -> EQUAL .)
    CTEINT          reduce using rule 60 (neuralassign2 -> EQUAL .)
    CTEFLOAT        reduce using rule 60 (neuralassign2 -> EQUAL .)
    CTECHAR         reduce using rule 60 (neuralassign2 -> EQUAL .)
    ID              reduce using rule 60 (neuralassign2 -> EQUAL .)


state 143

    (15) idarray -> initarray exp . verify RIGHTSQR
    (18) verify -> .

    RIGHTSQR        reduce using rule 18 (verify -> .)

    verify                         shift and go to state 171

state 144

    (69) reading -> READ LEFTPAR neuralread . idarray mulread RIGHTPAR SEMICOLON
    (15) idarray -> . initarray exp verify RIGHTSQR
    (16) idarray -> . empty
    (17) initarray -> . LEFTSQR
    (121) empty -> .

    LEFTSQR         shift and go to state 100
    COMMA           reduce using rule 121 (empty -> .)
    RIGHTPAR        reduce using rule 121 (empty -> .)

    idarray                        shift and go to state 172
    initarray                      shift and go to state 98
    empty                          shift and go to state 99

state 145

    (70) neuralread -> ID .

    LEFTSQR         reduce using rule 70 (neuralread -> ID .)
    COMMA           reduce using rule 70 (neuralread -> ID .)
    RIGHTPAR        reduce using rule 70 (neuralread -> ID .)


state 146

    (62) writing -> WRITE LEFTPAR auxwrite . mulwrite RIGHTPAR SEMICOLON
    (67) mulwrite -> . COMMA auxwrite mulwrite
    (68) mulwrite -> . empty
    (121) empty -> .

    COMMA           shift and go to state 174
    RIGHTPAR        reduce using rule 121 (empty -> .)

    mulwrite                       shift and go to state 173
    empty                          shift and go to state 175

state 147

    (63) auxwrite -> writetyping .

    COMMA           reduce using rule 63 (auxwrite -> writetyping .)
    RIGHTPAR        reduce using rule 63 (auxwrite -> writetyping .)


state 148

    (64) auxwrite -> exp .

    COMMA           reduce using rule 64 (auxwrite -> exp .)
    RIGHTPAR        reduce using rule 64 (auxwrite -> exp .)


state 149

    (65) writetyping -> STRING .

    COMMA           reduce using rule 65 (writetyping -> STRING .)
    RIGHTPAR        reduce using rule 65 (writetyping -> STRING .)


state 150

    (66) writetyping -> CTECHAR .
    (118) cteexp -> CTECHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 66 (writetyping -> CTECHAR .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 66 (writetyping -> CTECHAR .)
    COMMA           reduce using rule 66 (writetyping -> CTECHAR .)
    RIGHTPAR        reduce using rule 66 (writetyping -> CTECHAR .)
    TIMES           reduce using rule 118 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 118 (cteexp -> CTECHAR .)
