Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 148
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 111

    (68) boolexp1 -> LESSERAND . arithexp
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 149
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 112

    (69) boolexp1 -> SAME . arithexp
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 150
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 113

    (70) boolexp1 -> NOTSAME . arithexp
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 151
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 114

    (71) boolexp1 -> NOT . arithexp
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 152
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 115

    (72) boolexp1 -> empty .

    AND             reduce using rule 72 (boolexp1 -> empty .)
    OR              reduce using rule 72 (boolexp1 -> empty .)
    ID              reduce using rule 72 (boolexp1 -> empty .)
    READ            reduce using rule 72 (boolexp1 -> empty .)
    WRITE           reduce using rule 72 (boolexp1 -> empty .)
    RETURN          reduce using rule 72 (boolexp1 -> empty .)
    IF              reduce using rule 72 (boolexp1 -> empty .)
    WHILE           reduce using rule 72 (boolexp1 -> empty .)
    FOR             reduce using rule 72 (boolexp1 -> empty .)
    LEFTPAR         reduce using rule 72 (boolexp1 -> empty .)
    CTEINT          reduce using rule 72 (boolexp1 -> empty .)
    CTEFLOAT        reduce using rule 72 (boolexp1 -> empty .)
    CTECHAR         reduce using rule 72 (boolexp1 -> empty .)
    RIGHTBR         reduce using rule 72 (boolexp1 -> empty .)
    RIGHTPAR        reduce using rule 72 (boolexp1 -> empty .)
    RIGHTSQR        reduce using rule 72 (boolexp1 -> empty .)
    COMMA           reduce using rule 72 (boolexp1 -> empty .)
    SEMICOLON       reduce using rule 72 (boolexp1 -> empty .)
    TO              reduce using rule 72 (boolexp1 -> empty .)
    DO              reduce using rule 72 (boolexp1 -> empty .)


state 116

    (73) arithexp -> geoexp arithexp1 .

    GREATER         reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    GREATERAND      reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    LESSER          reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    LESSERAND       reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    SAME            reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    NOTSAME         reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    NOT             reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    AND             reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    OR              reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    ID              reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    READ            reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    WRITE           reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    RETURN          reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    IF              reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    WHILE           reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    FOR             reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    LEFTPAR         reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    CTEINT          reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    CTEFLOAT        reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    CTECHAR         reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    RIGHTBR         reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    RIGHTPAR        reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    RIGHTSQR        reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    COMMA           reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    SEMICOLON       reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    TO              reduce using rule 73 (arithexp -> geoexp arithexp1 .)
    DO              reduce using rule 73 (arithexp -> geoexp arithexp1 .)


state 117

    (74) arithexp1 -> PLUS . arithexp
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 153
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 118

    (75) arithexp1 -> REST . arithexp
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 154
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 119

    (76) arithexp1 -> empty .

    GREATER         reduce using rule 76 (arithexp1 -> empty .)
    GREATERAND      reduce using rule 76 (arithexp1 -> empty .)
    LESSER          reduce using rule 76 (arithexp1 -> empty .)
    LESSERAND       reduce using rule 76 (arithexp1 -> empty .)
    SAME            reduce using rule 76 (arithexp1 -> empty .)
    NOTSAME         reduce using rule 76 (arithexp1 -> empty .)
    NOT             reduce using rule 76 (arithexp1 -> empty .)
    AND             reduce using rule 76 (arithexp1 -> empty .)
    OR              reduce using rule 76 (arithexp1 -> empty .)
    ID              reduce using rule 76 (arithexp1 -> empty .)
    READ            reduce using rule 76 (arithexp1 -> empty .)
    WRITE           reduce using rule 76 (arithexp1 -> empty .)
    RETURN          reduce using rule 76 (arithexp1 -> empty .)
    IF              reduce using rule 76 (arithexp1 -> empty .)
    WHILE           reduce using rule 76 (arithexp1 -> empty .)
    FOR             reduce using rule 76 (arithexp1 -> empty .)
    LEFTPAR         reduce using rule 76 (arithexp1 -> empty .)
    CTEINT          reduce using rule 76 (arithexp1 -> empty .)
    CTEFLOAT        reduce using rule 76 (arithexp1 -> empty .)
    CTECHAR         reduce using rule 76 (arithexp1 -> empty .)
    RIGHTBR         reduce using rule 76 (arithexp1 -> empty .)
    RIGHTPAR        reduce using rule 76 (arithexp1 -> empty .)
    RIGHTSQR        reduce using rule 76 (arithexp1 -> empty .)
    COMMA           reduce using rule 76 (arithexp1 -> empty .)
    SEMICOLON       reduce using rule 76 (arithexp1 -> empty .)
    TO              reduce using rule 76 (arithexp1 -> empty .)
    DO              reduce using rule 76 (arithexp1 -> empty .)


state 120

    (77) geoexp -> finexp geoexp1 .

    PLUS            reduce using rule 77 (geoexp -> finexp geoexp1 .)
    REST            reduce using rule 77 (geoexp -> finexp geoexp1 .)
    GREATER         reduce using rule 77 (geoexp -> finexp geoexp1 .)
    GREATERAND      reduce using rule 77 (geoexp -> finexp geoexp1 .)
    LESSER          reduce using rule 77 (geoexp -> finexp geoexp1 .)
    LESSERAND       reduce using rule 77 (geoexp -> finexp geoexp1 .)
    SAME            reduce using rule 77 (geoexp -> finexp geoexp1 .)
    NOTSAME         reduce using rule 77 (geoexp -> finexp geoexp1 .)
    NOT             reduce using rule 77 (geoexp -> finexp geoexp1 .)
    AND             reduce using rule 77 (geoexp -> finexp geoexp1 .)
    OR              reduce using rule 77 (geoexp -> finexp geoexp1 .)
    ID              reduce using rule 77 (geoexp -> finexp geoexp1 .)
    READ            reduce using rule 77 (geoexp -> finexp geoexp1 .)
    WRITE           reduce using rule 77 (geoexp -> finexp geoexp1 .)
    RETURN          reduce using rule 77 (geoexp -> finexp geoexp1 .)
    IF              reduce using rule 77 (geoexp -> finexp geoexp1 .)
    WHILE           reduce using rule 77 (geoexp -> finexp geoexp1 .)
    FOR             reduce using rule 77 (geoexp -> finexp geoexp1 .)
    LEFTPAR         reduce using rule 77 (geoexp -> finexp geoexp1 .)
    CTEINT          reduce using rule 77 (geoexp -> finexp geoexp1 .)
    CTEFLOAT        reduce using rule 77 (geoexp -> finexp geoexp1 .)
    CTECHAR         reduce using rule 77 (geoexp -> finexp geoexp1 .)
    RIGHTBR         reduce using rule 77 (geoexp -> finexp geoexp1 .)
    RIGHTPAR        reduce using rule 77 (geoexp -> finexp geoexp1 .)
    RIGHTSQR        reduce using rule 77 (geoexp -> finexp geoexp1 .)
    COMMA           reduce using rule 77 (geoexp -> finexp geoexp1 .)
    SEMICOLON       reduce using rule 77 (geoexp -> finexp geoexp1 .)
    TO              reduce using rule 77 (geoexp -> finexp geoexp1 .)
    DO              reduce using rule 77 (geoexp -> finexp geoexp1 .)


state 121

    (78) geoexp1 -> TIMES . geoexp
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    geoexp                         shift and go to state 155
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 122

    (79) geoexp1 -> DIVIDE . geoexp
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    geoexp                         shift and go to state 156
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 123

    (80) geoexp1 -> empty .

    PLUS            reduce using rule 80 (geoexp1 -> empty .)
    REST            reduce using rule 80 (geoexp1 -> empty .)
    GREATER         reduce using rule 80 (geoexp1 -> empty .)
    GREATERAND      reduce using rule 80 (geoexp1 -> empty .)
    LESSER          reduce using rule 80 (geoexp1 -> empty .)
    LESSERAND       reduce using rule 80 (geoexp1 -> empty .)
    SAME            reduce using rule 80 (geoexp1 -> empty .)
    NOTSAME         reduce using rule 80 (geoexp1 -> empty .)
    NOT             reduce using rule 80 (geoexp1 -> empty .)
    AND             reduce using rule 80 (geoexp1 -> empty .)
    OR              reduce using rule 80 (geoexp1 -> empty .)
    ID              reduce using rule 80 (geoexp1 -> empty .)
    READ            reduce using rule 80 (geoexp1 -> empty .)
    WRITE           reduce using rule 80 (geoexp1 -> empty .)
    RETURN          reduce using rule 80 (geoexp1 -> empty .)
    IF              reduce using rule 80 (geoexp1 -> empty .)
    WHILE           reduce using rule 80 (geoexp1 -> empty .)
    FOR             reduce using rule 80 (geoexp1 -> empty .)
    LEFTPAR         reduce using rule 80 (geoexp1 -> empty .)
    CTEINT          reduce using rule 80 (geoexp1 -> empty .)
    CTEFLOAT        reduce using rule 80 (geoexp1 -> empty .)
    CTECHAR         reduce using rule 80 (geoexp1 -> empty .)
    RIGHTBR         reduce using rule 80 (geoexp1 -> empty .)
    RIGHTPAR        reduce using rule 80 (geoexp1 -> empty .)
    RIGHTSQR        reduce using rule 80 (geoexp1 -> empty .)
    COMMA           reduce using rule 80 (geoexp1 -> empty .)
    SEMICOLON       reduce using rule 80 (geoexp1 -> empty .)
    TO              reduce using rule 80 (geoexp1 -> empty .)
    DO              reduce using rule 80 (geoexp1 -> empty .)


state 124

    (17) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON . varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules
    (3) varsgl -> . VARS vars
    (4) varsgl -> . empty
    (93) empty -> .

    VARS            shift and go to state 7
    LEFTBR          reduce using rule 93 (empty -> .)

    varsgl                         shift and go to state 157
    empty                          shift and go to state 8

state 125

    (22) parameters -> typing COLON ID . idarray mulparams
    (55) idarray -> . LEFTSQR exp RIGHTSQR
    (56) idarray -> . empty
    (93) empty -> .

    LEFTSQR         shift and go to state 91
    COMMA           reduce using rule 93 (empty -> .)
    RIGHTPAR        reduce using rule 93 (empty -> .)

    idarray                        shift and go to state 158
    empty                          shift and go to state 92

state 126

    (10) varsmul -> COMMA neuralinsertvar varsarr . varsmul
    (10) varsmul -> . COMMA neuralinsertvar varsarr varsmul
    (11) varsmul -> . SEMICOLON

    COMMA           shift and go to state 39
    SEMICOLON       shift and go to state 40

    varsmul                        shift and go to state 159

state 127

    (81) finexp -> LEFTPAR exp RIGHTPAR .

    TIMES           reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    DIVIDE          reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    PLUS            reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    REST            reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    GREATER         reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    GREATERAND      reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    LESSER          reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    LESSERAND       reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    SAME            reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    NOTSAME         reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    NOT             reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    AND             reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    OR              reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    ID              reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    READ            reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    WRITE           reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    RETURN          reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    IF              reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    WHILE           reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    FOR             reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    LEFTPAR         reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    CTEINT          reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    CTEFLOAT        reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    CTECHAR         reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTBR         reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTSQR        reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    COMMA           reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    SEMICOLON       reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    TO              reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)
    DO              reduce using rule 81 (finexp -> LEFTPAR exp RIGHTPAR .)


state 128

    (88) paramsexp -> idarray .

    TIMES           reduce using rule 88 (paramsexp -> idarray .)
    DIVIDE          reduce using rule 88 (paramsexp -> idarray .)
    PLUS            reduce using rule 88 (paramsexp -> idarray .)
    REST            reduce using rule 88 (paramsexp -> idarray .)
    GREATER         reduce using rule 88 (paramsexp -> idarray .)
    GREATERAND      reduce using rule 88 (paramsexp -> idarray .)
    LESSER          reduce using rule 88 (paramsexp -> idarray .)
    LESSERAND       reduce using rule 88 (paramsexp -> idarray .)
    SAME            reduce using rule 88 (paramsexp -> idarray .)
    NOTSAME         reduce using rule 88 (paramsexp -> idarray .)
    NOT             reduce using rule 88 (paramsexp -> idarray .)
    AND             reduce using rule 88 (paramsexp -> idarray .)
    OR              reduce using rule 88 (paramsexp -> idarray .)
    RIGHTPAR        reduce using rule 88 (paramsexp -> idarray .)
    RIGHTSQR        reduce using rule 88 (paramsexp -> idarray .)
    COMMA           reduce using rule 88 (paramsexp -> idarray .)
    ID              reduce using rule 88 (paramsexp -> idarray .)
    READ            reduce using rule 88 (paramsexp -> idarray .)
    WRITE           reduce using rule 88 (paramsexp -> idarray .)
    RETURN          reduce using rule 88 (paramsexp -> idarray .)
    IF              reduce using rule 88 (paramsexp -> idarray .)
    WHILE           reduce using rule 88 (paramsexp -> idarray .)
    FOR             reduce using rule 88 (paramsexp -> idarray .)
    LEFTPAR         reduce using rule 88 (paramsexp -> idarray .)
    CTEINT          reduce using rule 88 (paramsexp -> idarray .)
    CTEFLOAT        reduce using rule 88 (paramsexp -> idarray .)
    CTECHAR         reduce using rule 88 (paramsexp -> idarray .)
    RIGHTBR         reduce using rule 88 (paramsexp -> idarray .)
    SEMICOLON       reduce using rule 88 (paramsexp -> idarray .)
    TO              reduce using rule 88 (paramsexp -> idarray .)
    DO              reduce using rule 88 (paramsexp -> idarray .)


state 129

    (38) assign -> ID idarray EQUAL . exp SEMICOLON
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (64) boolexp -> . arithexp boolexp1
    (73) arithexp -> . geoexp arithexp1
    (77) geoexp -> . finexp geoexp1
    (81) finexp -> . LEFTPAR exp RIGHTPAR
    (82) finexp -> . cteexp
    (83) cteexp -> . CTEINT
    (84) cteexp -> . CTEFLOAT
    (85) cteexp -> . CTECHAR
    (86) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 160
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 130

    (55) idarray -> LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 161


state 131

    (87) paramsexp -> LEFTPAR paramsexp2 . RIGHTPAR

    RIGHTPAR        shift and go to state 162


state 132

    (89) paramsexp2 -> exp . auxparamsexp2
    (91) auxparamsexp2 -> . COMMA exp auxparamsexp2
    (92) auxparamsexp2 -> . empty
    (93) empty -> .

    COMMA           shift and go to state 164
    RIGHTPAR        reduce using rule 93 (empty -> .)

    auxparamsexp2                  shift and go to state 163
    empty                          shift and go to state 165

state 133

    (90) paramsexp2 -> empty .

    RIGHTPAR        reduce using rule 90 (paramsexp2 -> empty .)


state 134

    (46) reading -> READ LEFTPAR ID . idarray mulread RIGHTPAR SEMICOLON
    (55) idarray -> . LEFTSQR exp RIGHTSQR
    (56) idarray -> . empty
    (93) empty -> .

    LEFTSQR         shift and go to state 91
    COMMA           reduce using rule 93 (empty -> .)
    RIGHTPAR        reduce using rule 93 (empty -> .)

    idarray                        shift and go to state 166
    empty                          shift and go to state 92

state 135

    (39) writing -> WRITE LEFTPAR auxwrite . mulwrite RIGHTPAR SEMICOLON
    (44) mulwrite -> . COMMA auxwrite mulwrite
    (45) mulwrite -> . empty
    (93) empty -> .

    COMMA           shift and go to state 168
    RIGHTPAR        reduce using rule 93 (empty -> .)

    mulwrite                       shift and go to state 167
    empty                          shift and go to state 169

state 136

    (40) auxwrite -> writetyping .

    COMMA           reduce using rule 40 (auxwrite -> writetyping .)
    RIGHTPAR        reduce using rule 40 (auxwrite -> writetyping .)


state 137

    (41) auxwrite -> exp .

    COMMA           reduce using rule 41 (auxwrite -> exp .)
    RIGHTPAR        reduce using rule 41 (auxwrite -> exp .)


state 138

    (42) writetyping -> STRING .

    COMMA           reduce using rule 42 (writetyping -> STRING .)
    RIGHTPAR        reduce using rule 42 (writetyping -> STRING .)


state 139

    (43) writetyping -> CTECHAR .
    (85) cteexp -> CTECHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 43 (writetyping -> CTECHAR .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 43 (writetyping -> CTECHAR .)
    COMMA           reduce using rule 43 (writetyping -> CTECHAR .)
    RIGHTPAR        reduce using rule 43 (writetyping -> CTECHAR .)
    TIMES           reduce using rule 85 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 85 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 85 (cteexp -> CTECHAR .)
    REST            reduce using rule 85 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 85 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 85 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 85 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 85 (cteexp -> CTECHAR .)
    SAME            reduce using rule 85 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 85 (cteexp -> CTECHAR .)
    NOT             reduce using rule 85 (cteexp -> CTECHAR .)
    AND             reduce using rule 85 (cteexp -> CTECHAR .)
    OR              reduce using rule 85 (cteexp -> CTECHAR .)

  ! COMMA           [ reduce using rule 85 (cteexp -> CTECHAR .) ]
  ! RIGHTPAR        [ reduce using rule 85 (cteexp -> CTECHAR .) ]


state 140

    (49) returning -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 170


state 141

    (50) ifing -> IF LEFTPAR exp . RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing

    RIGHTPAR        shift and go to state 171


state 142

    (53) whiling -> WHILE LEFTPAR exp . RIGHTPAR DO LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 172


state 143

    (54) foring -> FOR ID idarray . EQUAL exp TO exp DO LEFTBR statutes RIGHTBR

    EQUAL           shift and go to state 173


state 144

    (58) exp1 -> OR exp .

    ID              reduce using rule 58 (exp1 -> OR exp .)
    READ            reduce using rule 58 (exp1 -> OR exp .)
    WRITE           reduce using rule 58 (exp1 -> OR exp .)
    RETURN          reduce using rule 58 (exp1 -> OR exp .)
    IF              reduce using rule 58 (exp1 -> OR exp .)
    WHILE           reduce using rule 58 (exp1 -> OR exp .)
    FOR             reduce using rule 58 (exp1 -> OR exp .)
    LEFTPAR         reduce using rule 58 (exp1 -> OR exp .)
    CTEINT          reduce using rule 58 (exp1 -> OR exp .)
    CTEFLOAT        reduce using rule 58 (exp1 -> OR exp .)
    CTECHAR         reduce using rule 58 (exp1 -> OR exp .)
    RIGHTBR         reduce using rule 58 (exp1 -> OR exp .)
    RIGHTPAR        reduce using rule 58 (exp1 -> OR exp .)
    RIGHTSQR        reduce using rule 58 (exp1 -> OR exp .)
    COMMA           reduce using rule 58 (exp1 -> OR exp .)
    SEMICOLON       reduce using rule 58 (exp1 -> OR exp .)
    TO              reduce using rule 58 (exp1 -> OR exp .)
    DO              reduce using rule 58 (exp1 -> OR exp .)


state 145

    (61) andexp1 -> neuraland andexp .

    OR              reduce using rule 61 (andexp1 -> neuraland andexp .)
    ID              reduce using rule 61 (andexp1 -> neuraland andexp .)
    READ            reduce using rule 61 (andexp1 -> neuraland andexp .)
    WRITE           reduce using rule 61 (andexp1 -> neuraland andexp .)
    RETURN          reduce using rule 61 (andexp1 -> neuraland andexp .)
    IF              reduce using rule 61 (andexp1 -> neuraland andexp .)
    WHILE           reduce using rule 61 (andexp1 -> neuraland andexp .)
    FOR             reduce using rule 61 (andexp1 -> neuraland andexp .)
    LEFTPAR         reduce using rule 61 (andexp1 -> neuraland andexp .)
    CTEINT          reduce using rule 61 (andexp1 -> neuraland andexp .)
    CTEFLOAT        reduce using rule 61 (andexp1 -> neuraland andexp .)
    CTECHAR         reduce using rule 61 (andexp1 -> neuraland andexp .)
    RIGHTBR         reduce using rule 61 (andexp1 -> neuraland andexp .)
    RIGHTPAR        reduce using rule 61 (andexp1 -> neuraland andexp .)
    RIGHTSQR        reduce using rule 61 (andexp1 -> neuraland andexp .)
    COMMA           reduce using rule 61 (andexp1 -> neuraland andexp .)
    SEMICOLON       reduce using rule 61 (andexp1 -> neuraland andexp .)
    TO              reduce using rule 61 (andexp1 -> neuraland andexp .)
    DO              reduce using rule 61 (andexp1 -> neuraland andexp .)


state 146

    (65) boolexp1 -> GREATER arithexp .

    AND             reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    OR              reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    ID              reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    READ            reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    WRITE           reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    RETURN          reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    IF              reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    WHILE           reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    FOR             reduce using rule 65 (boolexp1 -> GREATER arithexp .)
    LEFTPAR         reduce using rule 65 (boolexp1 -> GREATER arithexp .)
