Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    GREATERAND      reduce using rule 117 (empty -> .)
    LESSER          reduce using rule 117 (empty -> .)
    LESSERAND       reduce using rule 117 (empty -> .)
    SAME            reduce using rule 117 (empty -> .)
    NOTSAME         reduce using rule 117 (empty -> .)
    NOT             reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WRITE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    CTEINT          reduce using rule 117 (empty -> .)
    CTEFLOAT        reduce using rule 117 (empty -> .)
    CTECHAR         reduce using rule 117 (empty -> .)
    RIGHTBR         reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)
    RIGHTSQR        reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    DO              reduce using rule 117 (empty -> .)

  ! LEFTPAR         [ reduce using rule 117 (empty -> .) ]

    paramsexp                      shift and go to state 153
    idarray                        shift and go to state 155
    empty                          shift and go to state 97

state 109

    (84) andexp -> boolexp andexp1 .

    OR              reduce using rule 84 (andexp -> boolexp andexp1 .)
    READ            reduce using rule 84 (andexp -> boolexp andexp1 .)
    WRITE           reduce using rule 84 (andexp -> boolexp andexp1 .)
    RETURN          reduce using rule 84 (andexp -> boolexp andexp1 .)
    IF              reduce using rule 84 (andexp -> boolexp andexp1 .)
    FOR             reduce using rule 84 (andexp -> boolexp andexp1 .)
    ID              reduce using rule 84 (andexp -> boolexp andexp1 .)
    WHILE           reduce using rule 84 (andexp -> boolexp andexp1 .)
    LEFTPAR         reduce using rule 84 (andexp -> boolexp andexp1 .)
    CTEINT          reduce using rule 84 (andexp -> boolexp andexp1 .)
    CTEFLOAT        reduce using rule 84 (andexp -> boolexp andexp1 .)
    CTECHAR         reduce using rule 84 (andexp -> boolexp andexp1 .)
    RIGHTBR         reduce using rule 84 (andexp -> boolexp andexp1 .)
    RIGHTPAR        reduce using rule 84 (andexp -> boolexp andexp1 .)
    RIGHTSQR        reduce using rule 84 (andexp -> boolexp andexp1 .)
    COMMA           reduce using rule 84 (andexp -> boolexp andexp1 .)
    SEMICOLON       reduce using rule 84 (andexp -> boolexp andexp1 .)
    TO              reduce using rule 84 (andexp -> boolexp andexp1 .)
    DO              reduce using rule 84 (andexp -> boolexp andexp1 .)


state 110

    (85) andexp1 -> neuraland . andexp
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 134

    andexp                         shift and go to state 156
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 111

    (86) andexp1 -> empty .

    OR              reduce using rule 86 (andexp1 -> empty .)
    READ            reduce using rule 86 (andexp1 -> empty .)
    WRITE           reduce using rule 86 (andexp1 -> empty .)
    RETURN          reduce using rule 86 (andexp1 -> empty .)
    IF              reduce using rule 86 (andexp1 -> empty .)
    FOR             reduce using rule 86 (andexp1 -> empty .)
    ID              reduce using rule 86 (andexp1 -> empty .)
    WHILE           reduce using rule 86 (andexp1 -> empty .)
    LEFTPAR         reduce using rule 86 (andexp1 -> empty .)
    CTEINT          reduce using rule 86 (andexp1 -> empty .)
    CTEFLOAT        reduce using rule 86 (andexp1 -> empty .)
    CTECHAR         reduce using rule 86 (andexp1 -> empty .)
    RIGHTBR         reduce using rule 86 (andexp1 -> empty .)
    RIGHTPAR        reduce using rule 86 (andexp1 -> empty .)
    RIGHTSQR        reduce using rule 86 (andexp1 -> empty .)
    COMMA           reduce using rule 86 (andexp1 -> empty .)
    SEMICOLON       reduce using rule 86 (andexp1 -> empty .)
    TO              reduce using rule 86 (andexp1 -> empty .)
    DO              reduce using rule 86 (andexp1 -> empty .)


state 112

    (87) neuraland -> AND .

    LEFTPAR         reduce using rule 87 (neuraland -> AND .)
    CTEINT          reduce using rule 87 (neuraland -> AND .)
    CTEFLOAT        reduce using rule 87 (neuraland -> AND .)
    CTECHAR         reduce using rule 87 (neuraland -> AND .)
    ID              reduce using rule 87 (neuraland -> AND .)


state 113

    (88) boolexp -> arithexp boolexp1 .

    AND             reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    OR              reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    READ            reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    WRITE           reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    RETURN          reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    IF              reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    FOR             reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    ID              reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    WHILE           reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    LEFTPAR         reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    CTEINT          reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    CTEFLOAT        reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    CTECHAR         reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    RIGHTBR         reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    RIGHTPAR        reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    RIGHTSQR        reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    COMMA           reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    SEMICOLON       reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    TO              reduce using rule 88 (boolexp -> arithexp boolexp1 .)
    DO              reduce using rule 88 (boolexp -> arithexp boolexp1 .)


state 114

    (89) boolexp1 -> neuralbool . arithexp
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 134

    arithexp                       shift and go to state 157
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 115

    (90) boolexp1 -> empty .

    AND             reduce using rule 90 (boolexp1 -> empty .)
    OR              reduce using rule 90 (boolexp1 -> empty .)
    READ            reduce using rule 90 (boolexp1 -> empty .)
    WRITE           reduce using rule 90 (boolexp1 -> empty .)
    RETURN          reduce using rule 90 (boolexp1 -> empty .)
    IF              reduce using rule 90 (boolexp1 -> empty .)
    FOR             reduce using rule 90 (boolexp1 -> empty .)
    ID              reduce using rule 90 (boolexp1 -> empty .)
    WHILE           reduce using rule 90 (boolexp1 -> empty .)
    LEFTPAR         reduce using rule 90 (boolexp1 -> empty .)
    CTEINT          reduce using rule 90 (boolexp1 -> empty .)
    CTEFLOAT        reduce using rule 90 (boolexp1 -> empty .)
    CTECHAR         reduce using rule 90 (boolexp1 -> empty .)
    RIGHTBR         reduce using rule 90 (boolexp1 -> empty .)
    RIGHTPAR        reduce using rule 90 (boolexp1 -> empty .)
    RIGHTSQR        reduce using rule 90 (boolexp1 -> empty .)
    COMMA           reduce using rule 90 (boolexp1 -> empty .)
    SEMICOLON       reduce using rule 90 (boolexp1 -> empty .)
    TO              reduce using rule 90 (boolexp1 -> empty .)
    DO              reduce using rule 90 (boolexp1 -> empty .)


state 116

    (91) neuralbool -> GREATER .

    LEFTPAR         reduce using rule 91 (neuralbool -> GREATER .)
    CTEINT          reduce using rule 91 (neuralbool -> GREATER .)
    CTEFLOAT        reduce using rule 91 (neuralbool -> GREATER .)
    CTECHAR         reduce using rule 91 (neuralbool -> GREATER .)
    ID              reduce using rule 91 (neuralbool -> GREATER .)


state 117

    (92) neuralbool -> GREATERAND .

    LEFTPAR         reduce using rule 92 (neuralbool -> GREATERAND .)
    CTEINT          reduce using rule 92 (neuralbool -> GREATERAND .)
    CTEFLOAT        reduce using rule 92 (neuralbool -> GREATERAND .)
    CTECHAR         reduce using rule 92 (neuralbool -> GREATERAND .)
    ID              reduce using rule 92 (neuralbool -> GREATERAND .)


state 118

    (93) neuralbool -> LESSER .

    LEFTPAR         reduce using rule 93 (neuralbool -> LESSER .)
    CTEINT          reduce using rule 93 (neuralbool -> LESSER .)
    CTEFLOAT        reduce using rule 93 (neuralbool -> LESSER .)
    CTECHAR         reduce using rule 93 (neuralbool -> LESSER .)
    ID              reduce using rule 93 (neuralbool -> LESSER .)


state 119

    (94) neuralbool -> LESSERAND .

    LEFTPAR         reduce using rule 94 (neuralbool -> LESSERAND .)
    CTEINT          reduce using rule 94 (neuralbool -> LESSERAND .)
    CTEFLOAT        reduce using rule 94 (neuralbool -> LESSERAND .)
    CTECHAR         reduce using rule 94 (neuralbool -> LESSERAND .)
    ID              reduce using rule 94 (neuralbool -> LESSERAND .)


state 120

    (95) neuralbool -> SAME .

    LEFTPAR         reduce using rule 95 (neuralbool -> SAME .)
    CTEINT          reduce using rule 95 (neuralbool -> SAME .)
    CTEFLOAT        reduce using rule 95 (neuralbool -> SAME .)
    CTECHAR         reduce using rule 95 (neuralbool -> SAME .)
    ID              reduce using rule 95 (neuralbool -> SAME .)


state 121

    (96) neuralbool -> NOTSAME .

    LEFTPAR         reduce using rule 96 (neuralbool -> NOTSAME .)
    CTEINT          reduce using rule 96 (neuralbool -> NOTSAME .)
    CTEFLOAT        reduce using rule 96 (neuralbool -> NOTSAME .)
    CTECHAR         reduce using rule 96 (neuralbool -> NOTSAME .)
    ID              reduce using rule 96 (neuralbool -> NOTSAME .)


state 122

    (97) neuralbool -> NOT .

    LEFTPAR         reduce using rule 97 (neuralbool -> NOT .)
    CTEINT          reduce using rule 97 (neuralbool -> NOT .)
    CTEFLOAT        reduce using rule 97 (neuralbool -> NOT .)
    CTECHAR         reduce using rule 97 (neuralbool -> NOT .)
    ID              reduce using rule 97 (neuralbool -> NOT .)


state 123

    (98) arithexp -> geoexp arithexp1 .

    GREATER         reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    GREATERAND      reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    LESSER          reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    LESSERAND       reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    SAME            reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    NOTSAME         reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    NOT             reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    AND             reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    OR              reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    READ            reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    WRITE           reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    RETURN          reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    IF              reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    FOR             reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    ID              reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    WHILE           reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    LEFTPAR         reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    CTEINT          reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    CTEFLOAT        reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    CTECHAR         reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    RIGHTBR         reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    RIGHTPAR        reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    RIGHTSQR        reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    COMMA           reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    SEMICOLON       reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    TO              reduce using rule 98 (arithexp -> geoexp arithexp1 .)
    DO              reduce using rule 98 (arithexp -> geoexp arithexp1 .)


state 124

    (99) arithexp1 -> neuralarith . arithexp
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 134

    arithexp                       shift and go to state 158
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 125

    (100) arithexp1 -> empty .

    GREATER         reduce using rule 100 (arithexp1 -> empty .)
    GREATERAND      reduce using rule 100 (arithexp1 -> empty .)
    LESSER          reduce using rule 100 (arithexp1 -> empty .)
    LESSERAND       reduce using rule 100 (arithexp1 -> empty .)
    SAME            reduce using rule 100 (arithexp1 -> empty .)
    NOTSAME         reduce using rule 100 (arithexp1 -> empty .)
    NOT             reduce using rule 100 (arithexp1 -> empty .)
    AND             reduce using rule 100 (arithexp1 -> empty .)
    OR              reduce using rule 100 (arithexp1 -> empty .)
    READ            reduce using rule 100 (arithexp1 -> empty .)
    WRITE           reduce using rule 100 (arithexp1 -> empty .)
    RETURN          reduce using rule 100 (arithexp1 -> empty .)
    IF              reduce using rule 100 (arithexp1 -> empty .)
    FOR             reduce using rule 100 (arithexp1 -> empty .)
    ID              reduce using rule 100 (arithexp1 -> empty .)
    WHILE           reduce using rule 100 (arithexp1 -> empty .)
    LEFTPAR         reduce using rule 100 (arithexp1 -> empty .)
    CTEINT          reduce using rule 100 (arithexp1 -> empty .)
    CTEFLOAT        reduce using rule 100 (arithexp1 -> empty .)
    CTECHAR         reduce using rule 100 (arithexp1 -> empty .)
    RIGHTBR         reduce using rule 100 (arithexp1 -> empty .)
    RIGHTPAR        reduce using rule 100 (arithexp1 -> empty .)
    RIGHTSQR        reduce using rule 100 (arithexp1 -> empty .)
    COMMA           reduce using rule 100 (arithexp1 -> empty .)
    SEMICOLON       reduce using rule 100 (arithexp1 -> empty .)
    TO              reduce using rule 100 (arithexp1 -> empty .)
    DO              reduce using rule 100 (arithexp1 -> empty .)


state 126

    (101) neuralarith -> PLUS .

    LEFTPAR         reduce using rule 101 (neuralarith -> PLUS .)
    CTEINT          reduce using rule 101 (neuralarith -> PLUS .)
    CTEFLOAT        reduce using rule 101 (neuralarith -> PLUS .)
    CTECHAR         reduce using rule 101 (neuralarith -> PLUS .)
    ID              reduce using rule 101 (neuralarith -> PLUS .)


state 127

    (102) neuralarith -> REST .

    LEFTPAR         reduce using rule 102 (neuralarith -> REST .)
    CTEINT          reduce using rule 102 (neuralarith -> REST .)
    CTEFLOAT        reduce using rule 102 (neuralarith -> REST .)
    CTECHAR         reduce using rule 102 (neuralarith -> REST .)
    ID              reduce using rule 102 (neuralarith -> REST .)


state 128

    (103) geoexp -> finexp geoexp1 .

    PLUS            reduce using rule 103 (geoexp -> finexp geoexp1 .)
    REST            reduce using rule 103 (geoexp -> finexp geoexp1 .)
    GREATER         reduce using rule 103 (geoexp -> finexp geoexp1 .)
    GREATERAND      reduce using rule 103 (geoexp -> finexp geoexp1 .)
    LESSER          reduce using rule 103 (geoexp -> finexp geoexp1 .)
    LESSERAND       reduce using rule 103 (geoexp -> finexp geoexp1 .)
    SAME            reduce using rule 103 (geoexp -> finexp geoexp1 .)
    NOTSAME         reduce using rule 103 (geoexp -> finexp geoexp1 .)
    NOT             reduce using rule 103 (geoexp -> finexp geoexp1 .)
    AND             reduce using rule 103 (geoexp -> finexp geoexp1 .)
    OR              reduce using rule 103 (geoexp -> finexp geoexp1 .)
    READ            reduce using rule 103 (geoexp -> finexp geoexp1 .)
    WRITE           reduce using rule 103 (geoexp -> finexp geoexp1 .)
    RETURN          reduce using rule 103 (geoexp -> finexp geoexp1 .)
    IF              reduce using rule 103 (geoexp -> finexp geoexp1 .)
    FOR             reduce using rule 103 (geoexp -> finexp geoexp1 .)
    ID              reduce using rule 103 (geoexp -> finexp geoexp1 .)
    WHILE           reduce using rule 103 (geoexp -> finexp geoexp1 .)
    LEFTPAR         reduce using rule 103 (geoexp -> finexp geoexp1 .)
    CTEINT          reduce using rule 103 (geoexp -> finexp geoexp1 .)
    CTEFLOAT        reduce using rule 103 (geoexp -> finexp geoexp1 .)
    CTECHAR         reduce using rule 103 (geoexp -> finexp geoexp1 .)
    RIGHTBR         reduce using rule 103 (geoexp -> finexp geoexp1 .)
    RIGHTPAR        reduce using rule 103 (geoexp -> finexp geoexp1 .)
    RIGHTSQR        reduce using rule 103 (geoexp -> finexp geoexp1 .)
    COMMA           reduce using rule 103 (geoexp -> finexp geoexp1 .)
    SEMICOLON       reduce using rule 103 (geoexp -> finexp geoexp1 .)
    TO              reduce using rule 103 (geoexp -> finexp geoexp1 .)
    DO              reduce using rule 103 (geoexp -> finexp geoexp1 .)


state 129

    (104) geoexp1 -> neuralgeo . geoexp
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 134

    geoexp                         shift and go to state 159
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 130

    (105) geoexp1 -> empty .

    PLUS            reduce using rule 105 (geoexp1 -> empty .)
    REST            reduce using rule 105 (geoexp1 -> empty .)
    GREATER         reduce using rule 105 (geoexp1 -> empty .)
    GREATERAND      reduce using rule 105 (geoexp1 -> empty .)
    LESSER          reduce using rule 105 (geoexp1 -> empty .)
    LESSERAND       reduce using rule 105 (geoexp1 -> empty .)
    SAME            reduce using rule 105 (geoexp1 -> empty .)
    NOTSAME         reduce using rule 105 (geoexp1 -> empty .)
    NOT             reduce using rule 105 (geoexp1 -> empty .)
    AND             reduce using rule 105 (geoexp1 -> empty .)
    OR              reduce using rule 105 (geoexp1 -> empty .)
    READ            reduce using rule 105 (geoexp1 -> empty .)
    WRITE           reduce using rule 105 (geoexp1 -> empty .)
    RETURN          reduce using rule 105 (geoexp1 -> empty .)
    IF              reduce using rule 105 (geoexp1 -> empty .)
    FOR             reduce using rule 105 (geoexp1 -> empty .)
    ID              reduce using rule 105 (geoexp1 -> empty .)
    WHILE           reduce using rule 105 (geoexp1 -> empty .)
    LEFTPAR         reduce using rule 105 (geoexp1 -> empty .)
    CTEINT          reduce using rule 105 (geoexp1 -> empty .)
    CTEFLOAT        reduce using rule 105 (geoexp1 -> empty .)
    CTECHAR         reduce using rule 105 (geoexp1 -> empty .)
    RIGHTBR         reduce using rule 105 (geoexp1 -> empty .)
    RIGHTPAR        reduce using rule 105 (geoexp1 -> empty .)
    RIGHTSQR        reduce using rule 105 (geoexp1 -> empty .)
    COMMA           reduce using rule 105 (geoexp1 -> empty .)
    SEMICOLON       reduce using rule 105 (geoexp1 -> empty .)
    TO              reduce using rule 105 (geoexp1 -> empty .)
    DO              reduce using rule 105 (geoexp1 -> empty .)


state 131

    (106) neuralgeo -> TIMES .

    LEFTPAR         reduce using rule 106 (neuralgeo -> TIMES .)
    CTEINT          reduce using rule 106 (neuralgeo -> TIMES .)
    CTEFLOAT        reduce using rule 106 (neuralgeo -> TIMES .)
    CTECHAR         reduce using rule 106 (neuralgeo -> TIMES .)
    ID              reduce using rule 106 (neuralgeo -> TIMES .)


state 132

    (107) neuralgeo -> DIVIDE .

    LEFTPAR         reduce using rule 107 (neuralgeo -> DIVIDE .)
    CTEINT          reduce using rule 107 (neuralgeo -> DIVIDE .)
    CTEFLOAT        reduce using rule 107 (neuralgeo -> DIVIDE .)
    CTECHAR         reduce using rule 107 (neuralgeo -> DIVIDE .)
    ID              reduce using rule 107 (neuralgeo -> DIVIDE .)


state 133

    (110) finexp -> addparenth exp . popparenth
    (109) popparenth -> . RIGHTPAR

    RIGHTPAR        shift and go to state 161

    popparenth                     shift and go to state 160

state 134

    (115) cteexp -> ID . neuralexist paramsexp
    (116) neuralexist -> .

    LEFTPAR         reduce using rule 116 (neuralexist -> .)
    LEFTSQR         reduce using rule 116 (neuralexist -> .)
    TIMES           reduce using rule 116 (neuralexist -> .)
    DIVIDE          reduce using rule 116 (neuralexist -> .)
    PLUS            reduce using rule 116 (neuralexist -> .)
    REST            reduce using rule 116 (neuralexist -> .)
    GREATER         reduce using rule 116 (neuralexist -> .)
    GREATERAND      reduce using rule 116 (neuralexist -> .)
    LESSER          reduce using rule 116 (neuralexist -> .)
    LESSERAND       reduce using rule 116 (neuralexist -> .)
    SAME            reduce using rule 116 (neuralexist -> .)
    NOTSAME         reduce using rule 116 (neuralexist -> .)
    NOT             reduce using rule 116 (neuralexist -> .)
    AND             reduce using rule 116 (neuralexist -> .)
    OR              reduce using rule 116 (neuralexist -> .)
    RIGHTPAR        reduce using rule 116 (neuralexist -> .)
    RIGHTSQR        reduce using rule 116 (neuralexist -> .)
    COMMA           reduce using rule 116 (neuralexist -> .)
    READ            reduce using rule 116 (neuralexist -> .)
    WRITE           reduce using rule 116 (neuralexist -> .)
    RETURN          reduce using rule 116 (neuralexist -> .)
    IF              reduce using rule 116 (neuralexist -> .)
    FOR             reduce using rule 116 (neuralexist -> .)
    ID              reduce using rule 116 (neuralexist -> .)
    WHILE           reduce using rule 116 (neuralexist -> .)
    CTEINT          reduce using rule 116 (neuralexist -> .)
    CTEFLOAT        reduce using rule 116 (neuralexist -> .)
    CTECHAR         reduce using rule 116 (neuralexist -> .)
    RIGHTBR         reduce using rule 116 (neuralexist -> .)
    SEMICOLON       reduce using rule 116 (neuralexist -> .)
    TO              reduce using rule 116 (neuralexist -> .)
    DO              reduce using rule 116 (neuralexist -> .)

    neuralexist                    shift and go to state 108

state 135

    (21) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON varsgl . LEFTBR startfunc statutes RIGHTBR funcsize neuralendfuncs modules

    LEFTBR          shift and go to state 162


state 136

    (25) parameters -> typing COLON neuralinsertid idarray . mulparams
    (28) mulparams -> . COMMA parameters
    (29) mulparams -> . empty
    (117) empty -> .

    COMMA           shift and go to state 164
    RIGHTPAR        reduce using rule 117 (empty -> .)

    mulparams                      shift and go to state 163
    empty                          shift and go to state 165

state 137

    (11) varsmul -> COMMA neuralinsertvar varsarr varsmul .

    INT             reduce using rule 11 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    FLOAT           reduce using rule 11 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    CHAR            reduce using rule 11 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    FUNCTION        reduce using rule 11 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    MAIN            reduce using rule 11 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)
    LEFTBR          reduce using rule 11 (varsmul -> COMMA neuralinsertvar varsarr varsmul .)


state 138

    (52) assign -> neuralassign1 idarray neuralassign2 . assignexp SEMICOLON
    (55) assignexp -> . exp
    (81) exp -> . andexp exp1
    (84) andexp -> . boolexp andexp1
    (88) boolexp -> . arithexp boolexp1
    (98) arithexp -> . geoexp arithexp1
    (103) geoexp -> . finexp geoexp1
    (110) finexp -> . addparenth exp popparenth
    (111) finexp -> . cteexp
    (108) addparenth -> . LEFTPAR
    (112) cteexp -> . CTEINT
    (113) cteexp -> . CTEFLOAT
    (114) cteexp -> . CTECHAR
    (115) cteexp -> . ID neuralexist paramsexp

    LEFTPAR         shift and go to state 48
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 134

    assignexp                      shift and go to state 166
    exp                            shift and go to state 167
    andexp                         shift and go to state 66
    boolexp                        shift and go to state 70
    arithexp                       shift and go to state 71
    geoexp                         shift and go to state 72
    finexp                         shift and go to state 73
    addparenth                     shift and go to state 74
    cteexp                         shift and go to state 75

state 139

    (54) neuralassign2 -> EQUAL .

    LEFTPAR         reduce using rule 54 (neuralassign2 -> EQUAL .)
    CTEINT          reduce using rule 54 (neuralassign2 -> EQUAL .)
    CTEFLOAT        reduce using rule 54 (neuralassign2 -> EQUAL .)
    CTECHAR         reduce using rule 54 (neuralassign2 -> EQUAL .)
    ID              reduce using rule 54 (neuralassign2 -> EQUAL .)


state 140

    (79) idarray -> LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 168


state 141

    (63) reading -> READ LEFTPAR neuralread . idarray mulread RIGHTPAR SEMICOLON
    (79) idarray -> . LEFTSQR exp RIGHTSQR
    (80) idarray -> . empty
    (117) empty -> .

    LEFTSQR         shift and go to state 96
    COMMA           reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)

    idarray                        shift and go to state 169
    empty                          shift and go to state 97

state 142

    (64) neuralread -> ID .

    LEFTSQR         reduce using rule 64 (neuralread -> ID .)
    COMMA           reduce using rule 64 (neuralread -> ID .)
    RIGHTPAR        reduce using rule 64 (neuralread -> ID .)


state 143

    (56) writing -> WRITE LEFTPAR auxwrite . mulwrite RIGHTPAR SEMICOLON
    (61) mulwrite -> . COMMA auxwrite mulwrite
    (62) mulwrite -> . empty
    (117) empty -> .

    COMMA           shift and go to state 171
    RIGHTPAR        reduce using rule 117 (empty -> .)

    mulwrite                       shift and go to state 170
    empty                          shift and go to state 172

state 144

    (57) auxwrite -> writetyping .

    COMMA           reduce using rule 57 (auxwrite -> writetyping .)
    RIGHTPAR        reduce using rule 57 (auxwrite -> writetyping .)


state 145

    (58) auxwrite -> exp .

    COMMA           reduce using rule 58 (auxwrite -> exp .)
    RIGHTPAR        reduce using rule 58 (auxwrite -> exp .)


state 146

    (59) writetyping -> STRING .

    COMMA           reduce using rule 59 (writetyping -> STRING .)
    RIGHTPAR        reduce using rule 59 (writetyping -> STRING .)


state 147

    (60) writetyping -> CTECHAR .
    (114) cteexp -> CTECHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 60 (writetyping -> CTECHAR .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 60 (writetyping -> CTECHAR .)
