Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program


state 114

    (70) arithexp1 -> PLUS . arithexp
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 150
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 115

    (71) arithexp1 -> REST . arithexp
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    arithexp                       shift and go to state 151
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 116

    (72) arithexp1 -> empty .

    GREATER         reduce using rule 72 (arithexp1 -> empty .)
    GREATERAND      reduce using rule 72 (arithexp1 -> empty .)
    LESSER          reduce using rule 72 (arithexp1 -> empty .)
    LESSERAND       reduce using rule 72 (arithexp1 -> empty .)
    SAME            reduce using rule 72 (arithexp1 -> empty .)
    NOTSAME         reduce using rule 72 (arithexp1 -> empty .)
    NOT             reduce using rule 72 (arithexp1 -> empty .)
    AND             reduce using rule 72 (arithexp1 -> empty .)
    OR              reduce using rule 72 (arithexp1 -> empty .)
    ID              reduce using rule 72 (arithexp1 -> empty .)
    READ            reduce using rule 72 (arithexp1 -> empty .)
    WRITE           reduce using rule 72 (arithexp1 -> empty .)
    RETURN          reduce using rule 72 (arithexp1 -> empty .)
    IF              reduce using rule 72 (arithexp1 -> empty .)
    WHILE           reduce using rule 72 (arithexp1 -> empty .)
    FOR             reduce using rule 72 (arithexp1 -> empty .)
    LEFTPAR         reduce using rule 72 (arithexp1 -> empty .)
    CTEINT          reduce using rule 72 (arithexp1 -> empty .)
    CTEFLOAT        reduce using rule 72 (arithexp1 -> empty .)
    CTECHAR         reduce using rule 72 (arithexp1 -> empty .)
    RIGHTBR         reduce using rule 72 (arithexp1 -> empty .)
    RIGHTPAR        reduce using rule 72 (arithexp1 -> empty .)
    RIGHTSQR        reduce using rule 72 (arithexp1 -> empty .)
    COMMA           reduce using rule 72 (arithexp1 -> empty .)
    SEMICOLON       reduce using rule 72 (arithexp1 -> empty .)
    TO              reduce using rule 72 (arithexp1 -> empty .)
    DO              reduce using rule 72 (arithexp1 -> empty .)


state 117

    (73) geoexp -> finexp geoexp1 .

    PLUS            reduce using rule 73 (geoexp -> finexp geoexp1 .)
    REST            reduce using rule 73 (geoexp -> finexp geoexp1 .)
    GREATER         reduce using rule 73 (geoexp -> finexp geoexp1 .)
    GREATERAND      reduce using rule 73 (geoexp -> finexp geoexp1 .)
    LESSER          reduce using rule 73 (geoexp -> finexp geoexp1 .)
    LESSERAND       reduce using rule 73 (geoexp -> finexp geoexp1 .)
    SAME            reduce using rule 73 (geoexp -> finexp geoexp1 .)
    NOTSAME         reduce using rule 73 (geoexp -> finexp geoexp1 .)
    NOT             reduce using rule 73 (geoexp -> finexp geoexp1 .)
    AND             reduce using rule 73 (geoexp -> finexp geoexp1 .)
    OR              reduce using rule 73 (geoexp -> finexp geoexp1 .)
    ID              reduce using rule 73 (geoexp -> finexp geoexp1 .)
    READ            reduce using rule 73 (geoexp -> finexp geoexp1 .)
    WRITE           reduce using rule 73 (geoexp -> finexp geoexp1 .)
    RETURN          reduce using rule 73 (geoexp -> finexp geoexp1 .)
    IF              reduce using rule 73 (geoexp -> finexp geoexp1 .)
    WHILE           reduce using rule 73 (geoexp -> finexp geoexp1 .)
    FOR             reduce using rule 73 (geoexp -> finexp geoexp1 .)
    LEFTPAR         reduce using rule 73 (geoexp -> finexp geoexp1 .)
    CTEINT          reduce using rule 73 (geoexp -> finexp geoexp1 .)
    CTEFLOAT        reduce using rule 73 (geoexp -> finexp geoexp1 .)
    CTECHAR         reduce using rule 73 (geoexp -> finexp geoexp1 .)
    RIGHTBR         reduce using rule 73 (geoexp -> finexp geoexp1 .)
    RIGHTPAR        reduce using rule 73 (geoexp -> finexp geoexp1 .)
    RIGHTSQR        reduce using rule 73 (geoexp -> finexp geoexp1 .)
    COMMA           reduce using rule 73 (geoexp -> finexp geoexp1 .)
    SEMICOLON       reduce using rule 73 (geoexp -> finexp geoexp1 .)
    TO              reduce using rule 73 (geoexp -> finexp geoexp1 .)
    DO              reduce using rule 73 (geoexp -> finexp geoexp1 .)


state 118

    (74) geoexp1 -> TIMES . geoexp
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    geoexp                         shift and go to state 152
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 119

    (75) geoexp1 -> DIVIDE . geoexp
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    geoexp                         shift and go to state 153
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 120

    (76) geoexp1 -> empty .

    PLUS            reduce using rule 76 (geoexp1 -> empty .)
    REST            reduce using rule 76 (geoexp1 -> empty .)
    GREATER         reduce using rule 76 (geoexp1 -> empty .)
    GREATERAND      reduce using rule 76 (geoexp1 -> empty .)
    LESSER          reduce using rule 76 (geoexp1 -> empty .)
    LESSERAND       reduce using rule 76 (geoexp1 -> empty .)
    SAME            reduce using rule 76 (geoexp1 -> empty .)
    NOTSAME         reduce using rule 76 (geoexp1 -> empty .)
    NOT             reduce using rule 76 (geoexp1 -> empty .)
    AND             reduce using rule 76 (geoexp1 -> empty .)
    OR              reduce using rule 76 (geoexp1 -> empty .)
    ID              reduce using rule 76 (geoexp1 -> empty .)
    READ            reduce using rule 76 (geoexp1 -> empty .)
    WRITE           reduce using rule 76 (geoexp1 -> empty .)
    RETURN          reduce using rule 76 (geoexp1 -> empty .)
    IF              reduce using rule 76 (geoexp1 -> empty .)
    WHILE           reduce using rule 76 (geoexp1 -> empty .)
    FOR             reduce using rule 76 (geoexp1 -> empty .)
    LEFTPAR         reduce using rule 76 (geoexp1 -> empty .)
    CTEINT          reduce using rule 76 (geoexp1 -> empty .)
    CTEFLOAT        reduce using rule 76 (geoexp1 -> empty .)
    CTECHAR         reduce using rule 76 (geoexp1 -> empty .)
    RIGHTBR         reduce using rule 76 (geoexp1 -> empty .)
    RIGHTPAR        reduce using rule 76 (geoexp1 -> empty .)
    RIGHTSQR        reduce using rule 76 (geoexp1 -> empty .)
    COMMA           reduce using rule 76 (geoexp1 -> empty .)
    SEMICOLON       reduce using rule 76 (geoexp1 -> empty .)
    TO              reduce using rule 76 (geoexp1 -> empty .)
    DO              reduce using rule 76 (geoexp1 -> empty .)


state 121

    (15) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON . varsgl LEFTBR statutes RIGHTBR modules
    (3) varsgl -> . VARS vars
    (4) varsgl -> . empty
    (89) empty -> .

    VARS            shift and go to state 7
    LEFTBR          reduce using rule 89 (empty -> .)

    varsgl                         shift and go to state 154
    empty                          shift and go to state 8

state 122

    (19) parameters -> typing COLON ID . idarray mulparams
    (52) idarray -> . LEFTSQR exp RIGHTSQR
    (53) idarray -> . empty
    (89) empty -> .

    LEFTSQR         shift and go to state 75
    COMMA           reduce using rule 89 (empty -> .)
    RIGHTPAR        reduce using rule 89 (empty -> .)

    idarray                        shift and go to state 155
    empty                          shift and go to state 76

state 123

    (9) varsmul -> COMMA ID varsarr . varsmul
    (9) varsmul -> . COMMA ID varsarr varsmul
    (10) varsmul -> . SEMICOLON

    COMMA           shift and go to state 37
    SEMICOLON       shift and go to state 38

    varsmul                        shift and go to state 156

state 124

    (35) assign -> ID idarray EQUAL . exp SEMICOLON
    (54) exp -> . andexp exp1
    (57) andexp -> . boolexp andexp1
    (60) boolexp -> . arithexp boolexp1
    (69) arithexp -> . geoexp arithexp1
    (73) geoexp -> . finexp geoexp1
    (77) finexp -> . LEFTPAR exp RIGHTPAR
    (78) finexp -> . cteexp
    (79) cteexp -> . CTEINT
    (80) cteexp -> . CTEFLOAT
    (81) cteexp -> . CTECHAR
    (82) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 41
    CTEINT          shift and go to state 65
    CTEFLOAT        shift and go to state 66
    CTECHAR         shift and go to state 67
    ID              shift and go to state 79

    exp                            shift and go to state 157
    andexp                         shift and go to state 58
    boolexp                        shift and go to state 60
    arithexp                       shift and go to state 61
    geoexp                         shift and go to state 62
    finexp                         shift and go to state 63
    cteexp                         shift and go to state 64

state 125

    (52) idarray -> LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 158


state 126

    (83) paramsexp -> LEFTPAR paramsexp2 . RIGHTPAR

    RIGHTPAR        shift and go to state 159


state 127

    (85) paramsexp2 -> exp . auxparamsexp2
    (87) auxparamsexp2 -> . COMMA exp auxparamsexp2
    (88) auxparamsexp2 -> . empty
    (89) empty -> .

    COMMA           shift and go to state 161
    RIGHTPAR        reduce using rule 89 (empty -> .)

    auxparamsexp2                  shift and go to state 160
    empty                          shift and go to state 162

state 128

    (86) paramsexp2 -> empty .

    RIGHTPAR        reduce using rule 86 (paramsexp2 -> empty .)


state 129

    (77) finexp -> LEFTPAR exp RIGHTPAR .

    TIMES           reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    DIVIDE          reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    PLUS            reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    REST            reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    GREATER         reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    GREATERAND      reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    LESSER          reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    LESSERAND       reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    SAME            reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    NOTSAME         reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    NOT             reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    AND             reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    OR              reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    ID              reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    READ            reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    WRITE           reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    RETURN          reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    IF              reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    WHILE           reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    FOR             reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    LEFTPAR         reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    CTEINT          reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    CTEFLOAT        reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    CTECHAR         reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTBR         reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTSQR        reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    COMMA           reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    SEMICOLON       reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    TO              reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)
    DO              reduce using rule 77 (finexp -> LEFTPAR exp RIGHTPAR .)


state 130

    (84) paramsexp -> idarray .

    TIMES           reduce using rule 84 (paramsexp -> idarray .)
    DIVIDE          reduce using rule 84 (paramsexp -> idarray .)
    PLUS            reduce using rule 84 (paramsexp -> idarray .)
    REST            reduce using rule 84 (paramsexp -> idarray .)
    GREATER         reduce using rule 84 (paramsexp -> idarray .)
    GREATERAND      reduce using rule 84 (paramsexp -> idarray .)
    LESSER          reduce using rule 84 (paramsexp -> idarray .)
    LESSERAND       reduce using rule 84 (paramsexp -> idarray .)
    SAME            reduce using rule 84 (paramsexp -> idarray .)
    NOTSAME         reduce using rule 84 (paramsexp -> idarray .)
    NOT             reduce using rule 84 (paramsexp -> idarray .)
    AND             reduce using rule 84 (paramsexp -> idarray .)
    OR              reduce using rule 84 (paramsexp -> idarray .)
    RIGHTPAR        reduce using rule 84 (paramsexp -> idarray .)
    RIGHTSQR        reduce using rule 84 (paramsexp -> idarray .)
    COMMA           reduce using rule 84 (paramsexp -> idarray .)
    ID              reduce using rule 84 (paramsexp -> idarray .)
    READ            reduce using rule 84 (paramsexp -> idarray .)
    WRITE           reduce using rule 84 (paramsexp -> idarray .)
    RETURN          reduce using rule 84 (paramsexp -> idarray .)
    IF              reduce using rule 84 (paramsexp -> idarray .)
    WHILE           reduce using rule 84 (paramsexp -> idarray .)
    FOR             reduce using rule 84 (paramsexp -> idarray .)
    LEFTPAR         reduce using rule 84 (paramsexp -> idarray .)
    CTEINT          reduce using rule 84 (paramsexp -> idarray .)
    CTEFLOAT        reduce using rule 84 (paramsexp -> idarray .)
    CTECHAR         reduce using rule 84 (paramsexp -> idarray .)
    RIGHTBR         reduce using rule 84 (paramsexp -> idarray .)
    SEMICOLON       reduce using rule 84 (paramsexp -> idarray .)
    TO              reduce using rule 84 (paramsexp -> idarray .)
    DO              reduce using rule 84 (paramsexp -> idarray .)


state 131

    (43) reading -> READ LEFTPAR ID . idarray mulread RIGHTPAR SEMICOLON
    (52) idarray -> . LEFTSQR exp RIGHTSQR
    (53) idarray -> . empty
    (89) empty -> .

    LEFTSQR         shift and go to state 75
    COMMA           reduce using rule 89 (empty -> .)
    RIGHTPAR        reduce using rule 89 (empty -> .)

    idarray                        shift and go to state 163
    empty                          shift and go to state 76

state 132

    (36) writing -> WRITE LEFTPAR auxwrite . mulwrite RIGHTPAR SEMICOLON
    (41) mulwrite -> . COMMA auxwrite mulwrite
    (42) mulwrite -> . empty
    (89) empty -> .

    COMMA           shift and go to state 165
    RIGHTPAR        reduce using rule 89 (empty -> .)

    mulwrite                       shift and go to state 164
    empty                          shift and go to state 166

state 133

    (37) auxwrite -> writetyping .

    COMMA           reduce using rule 37 (auxwrite -> writetyping .)
    RIGHTPAR        reduce using rule 37 (auxwrite -> writetyping .)


state 134

    (38) auxwrite -> exp .

    COMMA           reduce using rule 38 (auxwrite -> exp .)
    RIGHTPAR        reduce using rule 38 (auxwrite -> exp .)


state 135

    (39) writetyping -> STRING .

    COMMA           reduce using rule 39 (writetyping -> STRING .)
    RIGHTPAR        reduce using rule 39 (writetyping -> STRING .)


state 136

    (40) writetyping -> CTECHAR .
    (81) cteexp -> CTECHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 40 (writetyping -> CTECHAR .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 40 (writetyping -> CTECHAR .)
    COMMA           reduce using rule 40 (writetyping -> CTECHAR .)
    RIGHTPAR        reduce using rule 40 (writetyping -> CTECHAR .)
    TIMES           reduce using rule 81 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 81 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 81 (cteexp -> CTECHAR .)
    REST            reduce using rule 81 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 81 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 81 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 81 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 81 (cteexp -> CTECHAR .)
    SAME            reduce using rule 81 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 81 (cteexp -> CTECHAR .)
    NOT             reduce using rule 81 (cteexp -> CTECHAR .)
    AND             reduce using rule 81 (cteexp -> CTECHAR .)
    OR              reduce using rule 81 (cteexp -> CTECHAR .)

  ! COMMA           [ reduce using rule 81 (cteexp -> CTECHAR .) ]
  ! RIGHTPAR        [ reduce using rule 81 (cteexp -> CTECHAR .) ]


state 137

    (46) returning -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 167


state 138

    (47) ifing -> IF LEFTPAR exp . RIGHTPAR THEN LEFTBR statutes RIGHTBR elsing

    RIGHTPAR        shift and go to state 168


state 139

    (50) whiling -> WHILE LEFTPAR exp . RIGHTPAR DO LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 169


state 140

    (51) foring -> FOR ID idarray . EQUAL exp TO exp DO LEFTBR statutes RIGHTBR

    EQUAL           shift and go to state 170


state 141

    (55) exp1 -> OR exp .

    ID              reduce using rule 55 (exp1 -> OR exp .)
    READ            reduce using rule 55 (exp1 -> OR exp .)
    WRITE           reduce using rule 55 (exp1 -> OR exp .)
    RETURN          reduce using rule 55 (exp1 -> OR exp .)
    IF              reduce using rule 55 (exp1 -> OR exp .)
    WHILE           reduce using rule 55 (exp1 -> OR exp .)
    FOR             reduce using rule 55 (exp1 -> OR exp .)
    LEFTPAR         reduce using rule 55 (exp1 -> OR exp .)
    CTEINT          reduce using rule 55 (exp1 -> OR exp .)
    CTEFLOAT        reduce using rule 55 (exp1 -> OR exp .)
    CTECHAR         reduce using rule 55 (exp1 -> OR exp .)
    RIGHTBR         reduce using rule 55 (exp1 -> OR exp .)
    RIGHTPAR        reduce using rule 55 (exp1 -> OR exp .)
    RIGHTSQR        reduce using rule 55 (exp1 -> OR exp .)
    COMMA           reduce using rule 55 (exp1 -> OR exp .)
    SEMICOLON       reduce using rule 55 (exp1 -> OR exp .)
    TO              reduce using rule 55 (exp1 -> OR exp .)
    DO              reduce using rule 55 (exp1 -> OR exp .)


state 142

    (58) andexp1 -> AND andexp .

    OR              reduce using rule 58 (andexp1 -> AND andexp .)
    ID              reduce using rule 58 (andexp1 -> AND andexp .)
    READ            reduce using rule 58 (andexp1 -> AND andexp .)
    WRITE           reduce using rule 58 (andexp1 -> AND andexp .)
    RETURN          reduce using rule 58 (andexp1 -> AND andexp .)
    IF              reduce using rule 58 (andexp1 -> AND andexp .)
    WHILE           reduce using rule 58 (andexp1 -> AND andexp .)
    FOR             reduce using rule 58 (andexp1 -> AND andexp .)
    LEFTPAR         reduce using rule 58 (andexp1 -> AND andexp .)
    CTEINT          reduce using rule 58 (andexp1 -> AND andexp .)
    CTEFLOAT        reduce using rule 58 (andexp1 -> AND andexp .)
    CTECHAR         reduce using rule 58 (andexp1 -> AND andexp .)
    RIGHTBR         reduce using rule 58 (andexp1 -> AND andexp .)
    RIGHTPAR        reduce using rule 58 (andexp1 -> AND andexp .)
    RIGHTSQR        reduce using rule 58 (andexp1 -> AND andexp .)
    COMMA           reduce using rule 58 (andexp1 -> AND andexp .)
    SEMICOLON       reduce using rule 58 (andexp1 -> AND andexp .)
    TO              reduce using rule 58 (andexp1 -> AND andexp .)
    DO              reduce using rule 58 (andexp1 -> AND andexp .)


state 143

    (61) boolexp1 -> GREATER arithexp .

    AND             reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    OR              reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    ID              reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    READ            reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    WRITE           reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    RETURN          reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    IF              reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    WHILE           reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    FOR             reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    LEFTPAR         reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    CTEINT          reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    CTEFLOAT        reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    CTECHAR         reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    RIGHTBR         reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    RIGHTPAR        reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    RIGHTSQR        reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    COMMA           reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    SEMICOLON       reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    TO              reduce using rule 61 (boolexp1 -> GREATER arithexp .)
    DO              reduce using rule 61 (boolexp1 -> GREATER arithexp .)


state 144

    (62) boolexp1 -> GREATERAND arithexp .

    AND             reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    OR              reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    ID              reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    READ            reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    WRITE           reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    RETURN          reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    IF              reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    WHILE           reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    FOR             reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    LEFTPAR         reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    CTEINT          reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    CTEFLOAT        reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    CTECHAR         reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    RIGHTBR         reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    RIGHTPAR        reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    RIGHTSQR        reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    COMMA           reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    SEMICOLON       reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    TO              reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)
    DO              reduce using rule 62 (boolexp1 -> GREATERAND arithexp .)


state 145

    (63) boolexp1 -> LESSER arithexp .

    AND             reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    OR              reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    ID              reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    READ            reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    WRITE           reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    RETURN          reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    IF              reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    WHILE           reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    FOR             reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    LEFTPAR         reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    CTEINT          reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    CTEFLOAT        reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    CTECHAR         reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    RIGHTBR         reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    RIGHTPAR        reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    RIGHTSQR        reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    COMMA           reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    SEMICOLON       reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    TO              reduce using rule 63 (boolexp1 -> LESSER arithexp .)
    DO              reduce using rule 63 (boolexp1 -> LESSER arithexp .)


state 146

    (64) boolexp1 -> LESSERAND arithexp .

    AND             reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    OR              reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    ID              reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    READ            reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    WRITE           reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    RETURN          reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    IF              reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    WHILE           reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    FOR             reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    LEFTPAR         reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    CTEINT          reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    CTEFLOAT        reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    CTECHAR         reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    RIGHTBR         reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    RIGHTPAR        reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    RIGHTSQR        reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    COMMA           reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    SEMICOLON       reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    TO              reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)
    DO              reduce using rule 64 (boolexp1 -> LESSERAND arithexp .)


state 147

    (65) boolexp1 -> SAME arithexp .

    AND             reduce using rule 65 (boolexp1 -> SAME arithexp .)
    OR              reduce using rule 65 (boolexp1 -> SAME arithexp .)
    ID              reduce using rule 65 (boolexp1 -> SAME arithexp .)
    READ            reduce using rule 65 (boolexp1 -> SAME arithexp .)
    WRITE           reduce using rule 65 (boolexp1 -> SAME arithexp .)
    RETURN          reduce using rule 65 (boolexp1 -> SAME arithexp .)
    IF              reduce using rule 65 (boolexp1 -> SAME arithexp .)
    WHILE           reduce using rule 65 (boolexp1 -> SAME arithexp .)
    FOR             reduce using rule 65 (boolexp1 -> SAME arithexp .)
    LEFTPAR         reduce using rule 65 (boolexp1 -> SAME arithexp .)
    CTEINT          reduce using rule 65 (boolexp1 -> SAME arithexp .)
    CTEFLOAT        reduce using rule 65 (boolexp1 -> SAME arithexp .)
    CTECHAR         reduce using rule 65 (boolexp1 -> SAME arithexp .)
    RIGHTBR         reduce using rule 65 (boolexp1 -> SAME arithexp .)
