Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72
    ID              shift and go to state 131

    andexp                         shift and go to state 153
    boolexp                        shift and go to state 64
    arithexp                       shift and go to state 65
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
    cteexp                         shift and go to state 69

state 108

    (72) andexp1 -> empty .

    OR              reduce using rule 72 (andexp1 -> empty .)
    READ            reduce using rule 72 (andexp1 -> empty .)
    WRITE           reduce using rule 72 (andexp1 -> empty .)
    RETURN          reduce using rule 72 (andexp1 -> empty .)
    IF              reduce using rule 72 (andexp1 -> empty .)
    FOR             reduce using rule 72 (andexp1 -> empty .)
    ID              reduce using rule 72 (andexp1 -> empty .)
    WHILE           reduce using rule 72 (andexp1 -> empty .)
    LEFTPAR         reduce using rule 72 (andexp1 -> empty .)
    CTEINT          reduce using rule 72 (andexp1 -> empty .)
    CTEFLOAT        reduce using rule 72 (andexp1 -> empty .)
    CTECHAR         reduce using rule 72 (andexp1 -> empty .)
    RIGHTBR         reduce using rule 72 (andexp1 -> empty .)
    RIGHTPAR        reduce using rule 72 (andexp1 -> empty .)
    RIGHTSQR        reduce using rule 72 (andexp1 -> empty .)
    COMMA           reduce using rule 72 (andexp1 -> empty .)
    SEMICOLON       reduce using rule 72 (andexp1 -> empty .)
    TO              reduce using rule 72 (andexp1 -> empty .)
    DO              reduce using rule 72 (andexp1 -> empty .)


state 109

    (73) neuraland -> AND .

    LEFTPAR         reduce using rule 73 (neuraland -> AND .)
    CTEINT          reduce using rule 73 (neuraland -> AND .)
    CTEFLOAT        reduce using rule 73 (neuraland -> AND .)
    CTECHAR         reduce using rule 73 (neuraland -> AND .)
    ID              reduce using rule 73 (neuraland -> AND .)


state 110

    (74) boolexp -> arithexp boolexp1 .

    AND             reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    OR              reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    READ            reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    WRITE           reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    RETURN          reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    IF              reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    FOR             reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    ID              reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    WHILE           reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    LEFTPAR         reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    CTEINT          reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    CTEFLOAT        reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    CTECHAR         reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    RIGHTBR         reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    RIGHTPAR        reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    RIGHTSQR        reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    COMMA           reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    SEMICOLON       reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    TO              reduce using rule 74 (boolexp -> arithexp boolexp1 .)
    DO              reduce using rule 74 (boolexp -> arithexp boolexp1 .)


state 111

    (75) boolexp1 -> neuralbool . arithexp
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72
    ID              shift and go to state 131

    arithexp                       shift and go to state 154
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
    cteexp                         shift and go to state 69

state 112

    (76) boolexp1 -> empty .

    AND             reduce using rule 76 (boolexp1 -> empty .)
    OR              reduce using rule 76 (boolexp1 -> empty .)
    READ            reduce using rule 76 (boolexp1 -> empty .)
    WRITE           reduce using rule 76 (boolexp1 -> empty .)
    RETURN          reduce using rule 76 (boolexp1 -> empty .)
    IF              reduce using rule 76 (boolexp1 -> empty .)
    FOR             reduce using rule 76 (boolexp1 -> empty .)
    ID              reduce using rule 76 (boolexp1 -> empty .)
    WHILE           reduce using rule 76 (boolexp1 -> empty .)
    LEFTPAR         reduce using rule 76 (boolexp1 -> empty .)
    CTEINT          reduce using rule 76 (boolexp1 -> empty .)
    CTEFLOAT        reduce using rule 76 (boolexp1 -> empty .)
    CTECHAR         reduce using rule 76 (boolexp1 -> empty .)
    RIGHTBR         reduce using rule 76 (boolexp1 -> empty .)
    RIGHTPAR        reduce using rule 76 (boolexp1 -> empty .)
    RIGHTSQR        reduce using rule 76 (boolexp1 -> empty .)
    COMMA           reduce using rule 76 (boolexp1 -> empty .)
    SEMICOLON       reduce using rule 76 (boolexp1 -> empty .)
    TO              reduce using rule 76 (boolexp1 -> empty .)
    DO              reduce using rule 76 (boolexp1 -> empty .)


state 113

    (77) neuralbool -> GREATER .

    LEFTPAR         reduce using rule 77 (neuralbool -> GREATER .)
    CTEINT          reduce using rule 77 (neuralbool -> GREATER .)
    CTEFLOAT        reduce using rule 77 (neuralbool -> GREATER .)
    CTECHAR         reduce using rule 77 (neuralbool -> GREATER .)
    ID              reduce using rule 77 (neuralbool -> GREATER .)


state 114

    (78) neuralbool -> GREATERAND .

    LEFTPAR         reduce using rule 78 (neuralbool -> GREATERAND .)
    CTEINT          reduce using rule 78 (neuralbool -> GREATERAND .)
    CTEFLOAT        reduce using rule 78 (neuralbool -> GREATERAND .)
    CTECHAR         reduce using rule 78 (neuralbool -> GREATERAND .)
    ID              reduce using rule 78 (neuralbool -> GREATERAND .)


state 115

    (79) neuralbool -> LESSER .

    LEFTPAR         reduce using rule 79 (neuralbool -> LESSER .)
    CTEINT          reduce using rule 79 (neuralbool -> LESSER .)
    CTEFLOAT        reduce using rule 79 (neuralbool -> LESSER .)
    CTECHAR         reduce using rule 79 (neuralbool -> LESSER .)
    ID              reduce using rule 79 (neuralbool -> LESSER .)


state 116

    (80) neuralbool -> LESSERAND .

    LEFTPAR         reduce using rule 80 (neuralbool -> LESSERAND .)
    CTEINT          reduce using rule 80 (neuralbool -> LESSERAND .)
    CTEFLOAT        reduce using rule 80 (neuralbool -> LESSERAND .)
    CTECHAR         reduce using rule 80 (neuralbool -> LESSERAND .)
    ID              reduce using rule 80 (neuralbool -> LESSERAND .)


state 117

    (81) neuralbool -> SAME .

    LEFTPAR         reduce using rule 81 (neuralbool -> SAME .)
    CTEINT          reduce using rule 81 (neuralbool -> SAME .)
    CTEFLOAT        reduce using rule 81 (neuralbool -> SAME .)
    CTECHAR         reduce using rule 81 (neuralbool -> SAME .)
    ID              reduce using rule 81 (neuralbool -> SAME .)


state 118

    (82) neuralbool -> NOTSAME .

    LEFTPAR         reduce using rule 82 (neuralbool -> NOTSAME .)
    CTEINT          reduce using rule 82 (neuralbool -> NOTSAME .)
    CTEFLOAT        reduce using rule 82 (neuralbool -> NOTSAME .)
    CTECHAR         reduce using rule 82 (neuralbool -> NOTSAME .)
    ID              reduce using rule 82 (neuralbool -> NOTSAME .)


state 119

    (83) neuralbool -> NOT .

    LEFTPAR         reduce using rule 83 (neuralbool -> NOT .)
    CTEINT          reduce using rule 83 (neuralbool -> NOT .)
    CTEFLOAT        reduce using rule 83 (neuralbool -> NOT .)
    CTECHAR         reduce using rule 83 (neuralbool -> NOT .)
    ID              reduce using rule 83 (neuralbool -> NOT .)


state 120

    (84) arithexp -> geoexp arithexp1 .

    GREATER         reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    GREATERAND      reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    LESSER          reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    LESSERAND       reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    SAME            reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    NOTSAME         reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    NOT             reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    AND             reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    OR              reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    READ            reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    WRITE           reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    RETURN          reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    IF              reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    FOR             reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    ID              reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    WHILE           reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    LEFTPAR         reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    CTEINT          reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    CTEFLOAT        reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    CTECHAR         reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    RIGHTBR         reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    RIGHTPAR        reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    RIGHTSQR        reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    COMMA           reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    SEMICOLON       reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    TO              reduce using rule 84 (arithexp -> geoexp arithexp1 .)
    DO              reduce using rule 84 (arithexp -> geoexp arithexp1 .)


state 121

    (85) arithexp1 -> neuralarith . arithexp
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72
    ID              shift and go to state 131

    arithexp                       shift and go to state 155
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
    cteexp                         shift and go to state 69

state 122

    (86) arithexp1 -> empty .

    GREATER         reduce using rule 86 (arithexp1 -> empty .)
    GREATERAND      reduce using rule 86 (arithexp1 -> empty .)
    LESSER          reduce using rule 86 (arithexp1 -> empty .)
    LESSERAND       reduce using rule 86 (arithexp1 -> empty .)
    SAME            reduce using rule 86 (arithexp1 -> empty .)
    NOTSAME         reduce using rule 86 (arithexp1 -> empty .)
    NOT             reduce using rule 86 (arithexp1 -> empty .)
    AND             reduce using rule 86 (arithexp1 -> empty .)
    OR              reduce using rule 86 (arithexp1 -> empty .)
    READ            reduce using rule 86 (arithexp1 -> empty .)
    WRITE           reduce using rule 86 (arithexp1 -> empty .)
    RETURN          reduce using rule 86 (arithexp1 -> empty .)
    IF              reduce using rule 86 (arithexp1 -> empty .)
    FOR             reduce using rule 86 (arithexp1 -> empty .)
    ID              reduce using rule 86 (arithexp1 -> empty .)
    WHILE           reduce using rule 86 (arithexp1 -> empty .)
    LEFTPAR         reduce using rule 86 (arithexp1 -> empty .)
    CTEINT          reduce using rule 86 (arithexp1 -> empty .)
    CTEFLOAT        reduce using rule 86 (arithexp1 -> empty .)
    CTECHAR         reduce using rule 86 (arithexp1 -> empty .)
    RIGHTBR         reduce using rule 86 (arithexp1 -> empty .)
    RIGHTPAR        reduce using rule 86 (arithexp1 -> empty .)
    RIGHTSQR        reduce using rule 86 (arithexp1 -> empty .)
    COMMA           reduce using rule 86 (arithexp1 -> empty .)
    SEMICOLON       reduce using rule 86 (arithexp1 -> empty .)
    TO              reduce using rule 86 (arithexp1 -> empty .)
    DO              reduce using rule 86 (arithexp1 -> empty .)


state 123

    (87) neuralarith -> PLUS .

    LEFTPAR         reduce using rule 87 (neuralarith -> PLUS .)
    CTEINT          reduce using rule 87 (neuralarith -> PLUS .)
    CTEFLOAT        reduce using rule 87 (neuralarith -> PLUS .)
    CTECHAR         reduce using rule 87 (neuralarith -> PLUS .)
    ID              reduce using rule 87 (neuralarith -> PLUS .)


state 124

    (88) neuralarith -> REST .

    LEFTPAR         reduce using rule 88 (neuralarith -> REST .)
    CTEINT          reduce using rule 88 (neuralarith -> REST .)
    CTEFLOAT        reduce using rule 88 (neuralarith -> REST .)
    CTECHAR         reduce using rule 88 (neuralarith -> REST .)
    ID              reduce using rule 88 (neuralarith -> REST .)


state 125

    (89) geoexp -> finexp geoexp1 .

    PLUS            reduce using rule 89 (geoexp -> finexp geoexp1 .)
    REST            reduce using rule 89 (geoexp -> finexp geoexp1 .)
    GREATER         reduce using rule 89 (geoexp -> finexp geoexp1 .)
    GREATERAND      reduce using rule 89 (geoexp -> finexp geoexp1 .)
    LESSER          reduce using rule 89 (geoexp -> finexp geoexp1 .)
    LESSERAND       reduce using rule 89 (geoexp -> finexp geoexp1 .)
    SAME            reduce using rule 89 (geoexp -> finexp geoexp1 .)
    NOTSAME         reduce using rule 89 (geoexp -> finexp geoexp1 .)
    NOT             reduce using rule 89 (geoexp -> finexp geoexp1 .)
    AND             reduce using rule 89 (geoexp -> finexp geoexp1 .)
    OR              reduce using rule 89 (geoexp -> finexp geoexp1 .)
    READ            reduce using rule 89 (geoexp -> finexp geoexp1 .)
    WRITE           reduce using rule 89 (geoexp -> finexp geoexp1 .)
    RETURN          reduce using rule 89 (geoexp -> finexp geoexp1 .)
    IF              reduce using rule 89 (geoexp -> finexp geoexp1 .)
    FOR             reduce using rule 89 (geoexp -> finexp geoexp1 .)
    ID              reduce using rule 89 (geoexp -> finexp geoexp1 .)
    WHILE           reduce using rule 89 (geoexp -> finexp geoexp1 .)
    LEFTPAR         reduce using rule 89 (geoexp -> finexp geoexp1 .)
    CTEINT          reduce using rule 89 (geoexp -> finexp geoexp1 .)
    CTEFLOAT        reduce using rule 89 (geoexp -> finexp geoexp1 .)
    CTECHAR         reduce using rule 89 (geoexp -> finexp geoexp1 .)
    RIGHTBR         reduce using rule 89 (geoexp -> finexp geoexp1 .)
    RIGHTPAR        reduce using rule 89 (geoexp -> finexp geoexp1 .)
    RIGHTSQR        reduce using rule 89 (geoexp -> finexp geoexp1 .)
    COMMA           reduce using rule 89 (geoexp -> finexp geoexp1 .)
    SEMICOLON       reduce using rule 89 (geoexp -> finexp geoexp1 .)
    TO              reduce using rule 89 (geoexp -> finexp geoexp1 .)
    DO              reduce using rule 89 (geoexp -> finexp geoexp1 .)


state 126

    (90) geoexp1 -> neuralgeo . geoexp
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72
    ID              shift and go to state 131

    geoexp                         shift and go to state 156
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
    cteexp                         shift and go to state 69

state 127

    (91) geoexp1 -> empty .

    PLUS            reduce using rule 91 (geoexp1 -> empty .)
    REST            reduce using rule 91 (geoexp1 -> empty .)
    GREATER         reduce using rule 91 (geoexp1 -> empty .)
    GREATERAND      reduce using rule 91 (geoexp1 -> empty .)
    LESSER          reduce using rule 91 (geoexp1 -> empty .)
    LESSERAND       reduce using rule 91 (geoexp1 -> empty .)
    SAME            reduce using rule 91 (geoexp1 -> empty .)
    NOTSAME         reduce using rule 91 (geoexp1 -> empty .)
    NOT             reduce using rule 91 (geoexp1 -> empty .)
    AND             reduce using rule 91 (geoexp1 -> empty .)
    OR              reduce using rule 91 (geoexp1 -> empty .)
    READ            reduce using rule 91 (geoexp1 -> empty .)
    WRITE           reduce using rule 91 (geoexp1 -> empty .)
    RETURN          reduce using rule 91 (geoexp1 -> empty .)
    IF              reduce using rule 91 (geoexp1 -> empty .)
    FOR             reduce using rule 91 (geoexp1 -> empty .)
    ID              reduce using rule 91 (geoexp1 -> empty .)
    WHILE           reduce using rule 91 (geoexp1 -> empty .)
    LEFTPAR         reduce using rule 91 (geoexp1 -> empty .)
    CTEINT          reduce using rule 91 (geoexp1 -> empty .)
    CTEFLOAT        reduce using rule 91 (geoexp1 -> empty .)
    CTECHAR         reduce using rule 91 (geoexp1 -> empty .)
    RIGHTBR         reduce using rule 91 (geoexp1 -> empty .)
    RIGHTPAR        reduce using rule 91 (geoexp1 -> empty .)
    RIGHTSQR        reduce using rule 91 (geoexp1 -> empty .)
    COMMA           reduce using rule 91 (geoexp1 -> empty .)
    SEMICOLON       reduce using rule 91 (geoexp1 -> empty .)
    TO              reduce using rule 91 (geoexp1 -> empty .)
    DO              reduce using rule 91 (geoexp1 -> empty .)


state 128

    (92) neuralgeo -> TIMES .

    LEFTPAR         reduce using rule 92 (neuralgeo -> TIMES .)
    CTEINT          reduce using rule 92 (neuralgeo -> TIMES .)
    CTEFLOAT        reduce using rule 92 (neuralgeo -> TIMES .)
    CTECHAR         reduce using rule 92 (neuralgeo -> TIMES .)
    ID              reduce using rule 92 (neuralgeo -> TIMES .)


state 129

    (93) neuralgeo -> DIVIDE .

    LEFTPAR         reduce using rule 93 (neuralgeo -> DIVIDE .)
    CTEINT          reduce using rule 93 (neuralgeo -> DIVIDE .)
    CTEFLOAT        reduce using rule 93 (neuralgeo -> DIVIDE .)
    CTECHAR         reduce using rule 93 (neuralgeo -> DIVIDE .)
    ID              reduce using rule 93 (neuralgeo -> DIVIDE .)


state 130

    (96) finexp -> addparenth exp . popparenth
    (95) popparenth -> . RIGHTPAR

    RIGHTPAR        shift and go to state 158

    popparenth                     shift and go to state 157

state 131

    (101) cteexp -> ID . paramsexp
    (102) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (103) paramsexp -> . idarray
    (65) idarray -> . LEFTSQR exp RIGHTSQR
    (66) idarray -> . empty
    (108) empty -> .

  ! shift/reduce conflict for LEFTPAR resolved as shift
    LEFTPAR         shift and go to state 104
    LEFTSQR         shift and go to state 91
    TIMES           reduce using rule 108 (empty -> .)
    DIVIDE          reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    REST            reduce using rule 108 (empty -> .)
    GREATER         reduce using rule 108 (empty -> .)
    GREATERAND      reduce using rule 108 (empty -> .)
    LESSER          reduce using rule 108 (empty -> .)
    LESSERAND       reduce using rule 108 (empty -> .)
    SAME            reduce using rule 108 (empty -> .)
    NOTSAME         reduce using rule 108 (empty -> .)
    NOT             reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    RIGHTPAR        reduce using rule 108 (empty -> .)
    RIGHTSQR        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    READ            reduce using rule 108 (empty -> .)
    WRITE           reduce using rule 108 (empty -> .)
    RETURN          reduce using rule 108 (empty -> .)
    IF              reduce using rule 108 (empty -> .)
    FOR             reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    WHILE           reduce using rule 108 (empty -> .)
    CTEINT          reduce using rule 108 (empty -> .)
    CTEFLOAT        reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    RIGHTBR         reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    TO              reduce using rule 108 (empty -> .)
    DO              reduce using rule 108 (empty -> .)

  ! LEFTPAR         [ reduce using rule 108 (empty -> .) ]

    paramsexp                      shift and go to state 103
    idarray                        shift and go to state 105
    empty                          shift and go to state 92

state 132

    (17) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON . varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules
    (3) varsgl -> . VARS vars
    (4) varsgl -> . empty
    (108) empty -> .

    VARS            shift and go to state 7
    LEFTBR          reduce using rule 108 (empty -> .)

    varsgl                         shift and go to state 159
    empty                          shift and go to state 8

state 133

    (22) parameters -> typing COLON ID . idarray mulparams
    (65) idarray -> . LEFTSQR exp RIGHTSQR
    (66) idarray -> . empty
    (108) empty -> .

    LEFTSQR         shift and go to state 91
    COMMA           reduce using rule 108 (empty -> .)
    RIGHTPAR        reduce using rule 108 (empty -> .)

    idarray                        shift and go to state 160
    empty                          shift and go to state 92

state 134

    (10) varsmul -> COMMA neuralinsertvar varsarr . varsmul
    (10) varsmul -> . COMMA neuralinsertvar varsarr varsmul
    (11) varsmul -> . SEMICOLON

    COMMA           shift and go to state 39
    SEMICOLON       shift and go to state 40

    varsmul                        shift and go to state 161

state 135

    (38) assign -> neuralassign1 idarray neuralassign2 . exp SEMICOLON
    (67) exp -> . andexp exp1
    (70) andexp -> . boolexp andexp1
    (74) boolexp -> . arithexp boolexp1
    (84) arithexp -> . geoexp arithexp1
    (89) geoexp -> . finexp geoexp1
    (96) finexp -> . addparenth exp popparenth
    (97) finexp -> . cteexp
    (94) addparenth -> . LEFTPAR
    (98) cteexp -> . CTEINT
    (99) cteexp -> . CTEFLOAT
    (100) cteexp -> . CTECHAR
    (101) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 70
    CTEFLOAT        shift and go to state 71
    CTECHAR         shift and go to state 72
    ID              shift and go to state 131

    exp                            shift and go to state 162
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 64
    arithexp                       shift and go to state 65
    geoexp                         shift and go to state 66
    finexp                         shift and go to state 67
    addparenth                     shift and go to state 68
    cteexp                         shift and go to state 69

state 136

    (40) neuralassign2 -> EQUAL .

    LEFTPAR         reduce using rule 40 (neuralassign2 -> EQUAL .)
    CTEINT          reduce using rule 40 (neuralassign2 -> EQUAL .)
    CTEFLOAT        reduce using rule 40 (neuralassign2 -> EQUAL .)
    CTECHAR         reduce using rule 40 (neuralassign2 -> EQUAL .)
    ID              reduce using rule 40 (neuralassign2 -> EQUAL .)


state 137

    (65) idarray -> LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 163


state 138

    (48) reading -> READ LEFTPAR neuralread . idarray mulread RIGHTPAR SEMICOLON
    (65) idarray -> . LEFTSQR exp RIGHTSQR
    (66) idarray -> . empty
    (108) empty -> .

    LEFTSQR         shift and go to state 91
    COMMA           reduce using rule 108 (empty -> .)
    RIGHTPAR        reduce using rule 108 (empty -> .)

    idarray                        shift and go to state 164
    empty                          shift and go to state 92

state 139

    (49) neuralread -> ID .

    LEFTSQR         reduce using rule 49 (neuralread -> ID .)
    COMMA           reduce using rule 49 (neuralread -> ID .)
    RIGHTPAR        reduce using rule 49 (neuralread -> ID .)


state 140

    (41) writing -> WRITE LEFTPAR auxwrite . mulwrite RIGHTPAR SEMICOLON
    (46) mulwrite -> . COMMA auxwrite mulwrite
    (47) mulwrite -> . empty
    (108) empty -> .

    COMMA           shift and go to state 166
    RIGHTPAR        reduce using rule 108 (empty -> .)

    mulwrite                       shift and go to state 165
    empty                          shift and go to state 167

state 141

    (42) auxwrite -> writetyping .

    COMMA           reduce using rule 42 (auxwrite -> writetyping .)
    RIGHTPAR        reduce using rule 42 (auxwrite -> writetyping .)


state 142

    (43) auxwrite -> exp .

    COMMA           reduce using rule 43 (auxwrite -> exp .)
    RIGHTPAR        reduce using rule 43 (auxwrite -> exp .)


state 143

    (44) writetyping -> STRING .

    COMMA           reduce using rule 44 (writetyping -> STRING .)
    RIGHTPAR        reduce using rule 44 (writetyping -> STRING .)


state 144

    (45) writetyping -> CTECHAR .
    (100) cteexp -> CTECHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 45 (writetyping -> CTECHAR .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 45 (writetyping -> CTECHAR .)
    COMMA           reduce using rule 45 (writetyping -> CTECHAR .)
    RIGHTPAR        reduce using rule 45 (writetyping -> CTECHAR .)
    TIMES           reduce using rule 100 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 100 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 100 (cteexp -> CTECHAR .)
    REST            reduce using rule 100 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 100 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 100 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 100 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 100 (cteexp -> CTECHAR .)
    SAME            reduce using rule 100 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 100 (cteexp -> CTECHAR .)
    NOT             reduce using rule 100 (cteexp -> CTECHAR .)
    AND             reduce using rule 100 (cteexp -> CTECHAR .)
    OR              reduce using rule 100 (cteexp -> CTECHAR .)

  ! COMMA           [ reduce using rule 100 (cteexp -> CTECHAR .) ]
  ! RIGHTPAR        [ reduce using rule 100 (cteexp -> CTECHAR .) ]


state 145

    (52) returning -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 168


state 146

    (53) ifing -> IF LEFTPAR exp . neuralif THEN LEFTBR statutes RIGHTBR elsing
    (54) neuralif -> . RIGHTPAR

    RIGHTPAR        shift and go to state 170

    neuralif                       shift and go to state 169

state 147

    (58) whiling -> neuralwhile1 LEFTPAR exp . neuralwhile2 DO LEFTBR statutes RIGHTBR
    (60) neuralwhile2 -> . RIGHTPAR

    RIGHTPAR        shift and go to state 172

    neuralwhile2                   shift and go to state 171

state 148

    (61) foring -> FOR neuralfor1 idarray . EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR

    EQUAL           shift and go to state 173


state 149

    (68) exp1 -> OR exp .

    READ            reduce using rule 68 (exp1 -> OR exp .)
    WRITE           reduce using rule 68 (exp1 -> OR exp .)
    RETURN          reduce using rule 68 (exp1 -> OR exp .)
    IF              reduce using rule 68 (exp1 -> OR exp .)
    FOR             reduce using rule 68 (exp1 -> OR exp .)
    ID              reduce using rule 68 (exp1 -> OR exp .)
    WHILE           reduce using rule 68 (exp1 -> OR exp .)
    LEFTPAR         reduce using rule 68 (exp1 -> OR exp .)
    CTEINT          reduce using rule 68 (exp1 -> OR exp .)
    CTEFLOAT        reduce using rule 68 (exp1 -> OR exp .)
    CTECHAR         reduce using rule 68 (exp1 -> OR exp .)
    RIGHTBR         reduce using rule 68 (exp1 -> OR exp .)
    RIGHTPAR        reduce using rule 68 (exp1 -> OR exp .)
    RIGHTSQR        reduce using rule 68 (exp1 -> OR exp .)
    COMMA           reduce using rule 68 (exp1 -> OR exp .)
    SEMICOLON       reduce using rule 68 (exp1 -> OR exp .)
    TO              reduce using rule 68 (exp1 -> OR exp .)
    DO              reduce using rule 68 (exp1 -> OR exp .)


state 150

    (102) paramsexp -> LEFTPAR paramsexp2 . RIGHTPAR

    RIGHTPAR        shift and go to state 174


state 151

    (104) paramsexp2 -> exp . auxparamsexp2
