Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    CTEFLOAT        reduce using rule 68 (neuraland -> AND .)
    CTECHAR         reduce using rule 68 (neuraland -> AND .)
    ID              reduce using rule 68 (neuraland -> AND .)


state 108

    (69) boolexp -> arithexp boolexp1 .

    AND             reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    OR              reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    READ            reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    WRITE           reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    RETURN          reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    IF              reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    WHILE           reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    FOR             reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    ID              reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    LEFTPAR         reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    CTEINT          reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    CTEFLOAT        reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    CTECHAR         reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    RIGHTBR         reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    RIGHTPAR        reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    RIGHTSQR        reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    COMMA           reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    SEMICOLON       reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    TO              reduce using rule 69 (boolexp -> arithexp boolexp1 .)
    DO              reduce using rule 69 (boolexp -> arithexp boolexp1 .)


state 109

    (70) boolexp1 -> neuralbool . arithexp
    (79) arithexp -> . geoexp arithexp1
    (84) geoexp -> . finexp geoexp1
    (91) finexp -> . addparenth exp popparenth
    (92) finexp -> . cteexp
    (89) addparenth -> . LEFTPAR
    (93) cteexp -> . CTEINT
    (94) cteexp -> . CTEFLOAT
    (95) cteexp -> . CTECHAR
    (96) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71
    ID              shift and go to state 129

    arithexp                       shift and go to state 152
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 110

    (71) boolexp1 -> empty .

    AND             reduce using rule 71 (boolexp1 -> empty .)
    OR              reduce using rule 71 (boolexp1 -> empty .)
    READ            reduce using rule 71 (boolexp1 -> empty .)
    WRITE           reduce using rule 71 (boolexp1 -> empty .)
    RETURN          reduce using rule 71 (boolexp1 -> empty .)
    IF              reduce using rule 71 (boolexp1 -> empty .)
    WHILE           reduce using rule 71 (boolexp1 -> empty .)
    FOR             reduce using rule 71 (boolexp1 -> empty .)
    ID              reduce using rule 71 (boolexp1 -> empty .)
    LEFTPAR         reduce using rule 71 (boolexp1 -> empty .)
    CTEINT          reduce using rule 71 (boolexp1 -> empty .)
    CTEFLOAT        reduce using rule 71 (boolexp1 -> empty .)
    CTECHAR         reduce using rule 71 (boolexp1 -> empty .)
    RIGHTBR         reduce using rule 71 (boolexp1 -> empty .)
    RIGHTPAR        reduce using rule 71 (boolexp1 -> empty .)
    RIGHTSQR        reduce using rule 71 (boolexp1 -> empty .)
    COMMA           reduce using rule 71 (boolexp1 -> empty .)
    SEMICOLON       reduce using rule 71 (boolexp1 -> empty .)
    TO              reduce using rule 71 (boolexp1 -> empty .)
    DO              reduce using rule 71 (boolexp1 -> empty .)


state 111

    (72) neuralbool -> GREATER .

    LEFTPAR         reduce using rule 72 (neuralbool -> GREATER .)
    CTEINT          reduce using rule 72 (neuralbool -> GREATER .)
    CTEFLOAT        reduce using rule 72 (neuralbool -> GREATER .)
    CTECHAR         reduce using rule 72 (neuralbool -> GREATER .)
    ID              reduce using rule 72 (neuralbool -> GREATER .)


state 112

    (73) neuralbool -> GREATERAND .

    LEFTPAR         reduce using rule 73 (neuralbool -> GREATERAND .)
    CTEINT          reduce using rule 73 (neuralbool -> GREATERAND .)
    CTEFLOAT        reduce using rule 73 (neuralbool -> GREATERAND .)
    CTECHAR         reduce using rule 73 (neuralbool -> GREATERAND .)
    ID              reduce using rule 73 (neuralbool -> GREATERAND .)


state 113

    (74) neuralbool -> LESSER .

    LEFTPAR         reduce using rule 74 (neuralbool -> LESSER .)
    CTEINT          reduce using rule 74 (neuralbool -> LESSER .)
    CTEFLOAT        reduce using rule 74 (neuralbool -> LESSER .)
    CTECHAR         reduce using rule 74 (neuralbool -> LESSER .)
    ID              reduce using rule 74 (neuralbool -> LESSER .)


state 114

    (75) neuralbool -> LESSERAND .

    LEFTPAR         reduce using rule 75 (neuralbool -> LESSERAND .)
    CTEINT          reduce using rule 75 (neuralbool -> LESSERAND .)
    CTEFLOAT        reduce using rule 75 (neuralbool -> LESSERAND .)
    CTECHAR         reduce using rule 75 (neuralbool -> LESSERAND .)
    ID              reduce using rule 75 (neuralbool -> LESSERAND .)


state 115

    (76) neuralbool -> SAME .

    LEFTPAR         reduce using rule 76 (neuralbool -> SAME .)
    CTEINT          reduce using rule 76 (neuralbool -> SAME .)
    CTEFLOAT        reduce using rule 76 (neuralbool -> SAME .)
    CTECHAR         reduce using rule 76 (neuralbool -> SAME .)
    ID              reduce using rule 76 (neuralbool -> SAME .)


state 116

    (77) neuralbool -> NOTSAME .

    LEFTPAR         reduce using rule 77 (neuralbool -> NOTSAME .)
    CTEINT          reduce using rule 77 (neuralbool -> NOTSAME .)
    CTEFLOAT        reduce using rule 77 (neuralbool -> NOTSAME .)
    CTECHAR         reduce using rule 77 (neuralbool -> NOTSAME .)
    ID              reduce using rule 77 (neuralbool -> NOTSAME .)


state 117

    (78) neuralbool -> NOT .

    LEFTPAR         reduce using rule 78 (neuralbool -> NOT .)
    CTEINT          reduce using rule 78 (neuralbool -> NOT .)
    CTEFLOAT        reduce using rule 78 (neuralbool -> NOT .)
    CTECHAR         reduce using rule 78 (neuralbool -> NOT .)
    ID              reduce using rule 78 (neuralbool -> NOT .)


state 118

    (79) arithexp -> geoexp arithexp1 .

    GREATER         reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    GREATERAND      reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    LESSER          reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    LESSERAND       reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    SAME            reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    NOTSAME         reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    NOT             reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    AND             reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    OR              reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    READ            reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    WRITE           reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    RETURN          reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    IF              reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    WHILE           reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    FOR             reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    ID              reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    LEFTPAR         reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    CTEINT          reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    CTEFLOAT        reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    CTECHAR         reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    RIGHTBR         reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    RIGHTPAR        reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    RIGHTSQR        reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    COMMA           reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    SEMICOLON       reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    TO              reduce using rule 79 (arithexp -> geoexp arithexp1 .)
    DO              reduce using rule 79 (arithexp -> geoexp arithexp1 .)


state 119

    (80) arithexp1 -> neuralarith . arithexp
    (79) arithexp -> . geoexp arithexp1
    (84) geoexp -> . finexp geoexp1
    (91) finexp -> . addparenth exp popparenth
    (92) finexp -> . cteexp
    (89) addparenth -> . LEFTPAR
    (93) cteexp -> . CTEINT
    (94) cteexp -> . CTEFLOAT
    (95) cteexp -> . CTECHAR
    (96) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71
    ID              shift and go to state 129

    arithexp                       shift and go to state 153
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 120

    (81) arithexp1 -> empty .

    GREATER         reduce using rule 81 (arithexp1 -> empty .)
    GREATERAND      reduce using rule 81 (arithexp1 -> empty .)
    LESSER          reduce using rule 81 (arithexp1 -> empty .)
    LESSERAND       reduce using rule 81 (arithexp1 -> empty .)
    SAME            reduce using rule 81 (arithexp1 -> empty .)
    NOTSAME         reduce using rule 81 (arithexp1 -> empty .)
    NOT             reduce using rule 81 (arithexp1 -> empty .)
    AND             reduce using rule 81 (arithexp1 -> empty .)
    OR              reduce using rule 81 (arithexp1 -> empty .)
    READ            reduce using rule 81 (arithexp1 -> empty .)
    WRITE           reduce using rule 81 (arithexp1 -> empty .)
    RETURN          reduce using rule 81 (arithexp1 -> empty .)
    IF              reduce using rule 81 (arithexp1 -> empty .)
    WHILE           reduce using rule 81 (arithexp1 -> empty .)
    FOR             reduce using rule 81 (arithexp1 -> empty .)
    ID              reduce using rule 81 (arithexp1 -> empty .)
    LEFTPAR         reduce using rule 81 (arithexp1 -> empty .)
    CTEINT          reduce using rule 81 (arithexp1 -> empty .)
    CTEFLOAT        reduce using rule 81 (arithexp1 -> empty .)
    CTECHAR         reduce using rule 81 (arithexp1 -> empty .)
    RIGHTBR         reduce using rule 81 (arithexp1 -> empty .)
    RIGHTPAR        reduce using rule 81 (arithexp1 -> empty .)
    RIGHTSQR        reduce using rule 81 (arithexp1 -> empty .)
    COMMA           reduce using rule 81 (arithexp1 -> empty .)
    SEMICOLON       reduce using rule 81 (arithexp1 -> empty .)
    TO              reduce using rule 81 (arithexp1 -> empty .)
    DO              reduce using rule 81 (arithexp1 -> empty .)


state 121

    (82) neuralarith -> PLUS .

    LEFTPAR         reduce using rule 82 (neuralarith -> PLUS .)
    CTEINT          reduce using rule 82 (neuralarith -> PLUS .)
    CTEFLOAT        reduce using rule 82 (neuralarith -> PLUS .)
    CTECHAR         reduce using rule 82 (neuralarith -> PLUS .)
    ID              reduce using rule 82 (neuralarith -> PLUS .)


state 122

    (83) neuralarith -> REST .

    LEFTPAR         reduce using rule 83 (neuralarith -> REST .)
    CTEINT          reduce using rule 83 (neuralarith -> REST .)
    CTEFLOAT        reduce using rule 83 (neuralarith -> REST .)
    CTECHAR         reduce using rule 83 (neuralarith -> REST .)
    ID              reduce using rule 83 (neuralarith -> REST .)


state 123

    (84) geoexp -> finexp geoexp1 .

    PLUS            reduce using rule 84 (geoexp -> finexp geoexp1 .)
    REST            reduce using rule 84 (geoexp -> finexp geoexp1 .)
    GREATER         reduce using rule 84 (geoexp -> finexp geoexp1 .)
    GREATERAND      reduce using rule 84 (geoexp -> finexp geoexp1 .)
    LESSER          reduce using rule 84 (geoexp -> finexp geoexp1 .)
    LESSERAND       reduce using rule 84 (geoexp -> finexp geoexp1 .)
    SAME            reduce using rule 84 (geoexp -> finexp geoexp1 .)
    NOTSAME         reduce using rule 84 (geoexp -> finexp geoexp1 .)
    NOT             reduce using rule 84 (geoexp -> finexp geoexp1 .)
    AND             reduce using rule 84 (geoexp -> finexp geoexp1 .)
    OR              reduce using rule 84 (geoexp -> finexp geoexp1 .)
    READ            reduce using rule 84 (geoexp -> finexp geoexp1 .)
    WRITE           reduce using rule 84 (geoexp -> finexp geoexp1 .)
    RETURN          reduce using rule 84 (geoexp -> finexp geoexp1 .)
    IF              reduce using rule 84 (geoexp -> finexp geoexp1 .)
    WHILE           reduce using rule 84 (geoexp -> finexp geoexp1 .)
    FOR             reduce using rule 84 (geoexp -> finexp geoexp1 .)
    ID              reduce using rule 84 (geoexp -> finexp geoexp1 .)
    LEFTPAR         reduce using rule 84 (geoexp -> finexp geoexp1 .)
    CTEINT          reduce using rule 84 (geoexp -> finexp geoexp1 .)
    CTEFLOAT        reduce using rule 84 (geoexp -> finexp geoexp1 .)
    CTECHAR         reduce using rule 84 (geoexp -> finexp geoexp1 .)
    RIGHTBR         reduce using rule 84 (geoexp -> finexp geoexp1 .)
    RIGHTPAR        reduce using rule 84 (geoexp -> finexp geoexp1 .)
    RIGHTSQR        reduce using rule 84 (geoexp -> finexp geoexp1 .)
    COMMA           reduce using rule 84 (geoexp -> finexp geoexp1 .)
    SEMICOLON       reduce using rule 84 (geoexp -> finexp geoexp1 .)
    TO              reduce using rule 84 (geoexp -> finexp geoexp1 .)
    DO              reduce using rule 84 (geoexp -> finexp geoexp1 .)


state 124

    (85) geoexp1 -> neuralgeo . geoexp
    (84) geoexp -> . finexp geoexp1
    (91) finexp -> . addparenth exp popparenth
    (92) finexp -> . cteexp
    (89) addparenth -> . LEFTPAR
    (93) cteexp -> . CTEINT
    (94) cteexp -> . CTEFLOAT
    (95) cteexp -> . CTECHAR
    (96) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71
    ID              shift and go to state 129

    geoexp                         shift and go to state 154
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 125

    (86) geoexp1 -> empty .

    PLUS            reduce using rule 86 (geoexp1 -> empty .)
    REST            reduce using rule 86 (geoexp1 -> empty .)
    GREATER         reduce using rule 86 (geoexp1 -> empty .)
    GREATERAND      reduce using rule 86 (geoexp1 -> empty .)
    LESSER          reduce using rule 86 (geoexp1 -> empty .)
    LESSERAND       reduce using rule 86 (geoexp1 -> empty .)
    SAME            reduce using rule 86 (geoexp1 -> empty .)
    NOTSAME         reduce using rule 86 (geoexp1 -> empty .)
    NOT             reduce using rule 86 (geoexp1 -> empty .)
    AND             reduce using rule 86 (geoexp1 -> empty .)
    OR              reduce using rule 86 (geoexp1 -> empty .)
    READ            reduce using rule 86 (geoexp1 -> empty .)
    WRITE           reduce using rule 86 (geoexp1 -> empty .)
    RETURN          reduce using rule 86 (geoexp1 -> empty .)
    IF              reduce using rule 86 (geoexp1 -> empty .)
    WHILE           reduce using rule 86 (geoexp1 -> empty .)
    FOR             reduce using rule 86 (geoexp1 -> empty .)
    ID              reduce using rule 86 (geoexp1 -> empty .)
    LEFTPAR         reduce using rule 86 (geoexp1 -> empty .)
    CTEINT          reduce using rule 86 (geoexp1 -> empty .)
    CTEFLOAT        reduce using rule 86 (geoexp1 -> empty .)
    CTECHAR         reduce using rule 86 (geoexp1 -> empty .)
    RIGHTBR         reduce using rule 86 (geoexp1 -> empty .)
    RIGHTPAR        reduce using rule 86 (geoexp1 -> empty .)
    RIGHTSQR        reduce using rule 86 (geoexp1 -> empty .)
    COMMA           reduce using rule 86 (geoexp1 -> empty .)
    SEMICOLON       reduce using rule 86 (geoexp1 -> empty .)
    TO              reduce using rule 86 (geoexp1 -> empty .)
    DO              reduce using rule 86 (geoexp1 -> empty .)


state 126

    (87) neuralgeo -> TIMES .

    LEFTPAR         reduce using rule 87 (neuralgeo -> TIMES .)
    CTEINT          reduce using rule 87 (neuralgeo -> TIMES .)
    CTEFLOAT        reduce using rule 87 (neuralgeo -> TIMES .)
    CTECHAR         reduce using rule 87 (neuralgeo -> TIMES .)
    ID              reduce using rule 87 (neuralgeo -> TIMES .)


state 127

    (88) neuralgeo -> DIVIDE .

    LEFTPAR         reduce using rule 88 (neuralgeo -> DIVIDE .)
    CTEINT          reduce using rule 88 (neuralgeo -> DIVIDE .)
    CTEFLOAT        reduce using rule 88 (neuralgeo -> DIVIDE .)
    CTECHAR         reduce using rule 88 (neuralgeo -> DIVIDE .)
    ID              reduce using rule 88 (neuralgeo -> DIVIDE .)


state 128

    (91) finexp -> addparenth exp . popparenth
    (90) popparenth -> . RIGHTPAR

    RIGHTPAR        shift and go to state 156

    popparenth                     shift and go to state 155

state 129

    (96) cteexp -> ID . paramsexp
    (97) paramsexp -> . LEFTPAR paramsexp2 RIGHTPAR
    (98) paramsexp -> . idarray
    (60) idarray -> . LEFTSQR exp RIGHTSQR
    (61) idarray -> . empty
    (103) empty -> .

  ! shift/reduce conflict for LEFTPAR resolved as shift
    LEFTPAR         shift and go to state 99
    LEFTSQR         shift and go to state 90
    TIMES           reduce using rule 103 (empty -> .)
    DIVIDE          reduce using rule 103 (empty -> .)
    PLUS            reduce using rule 103 (empty -> .)
    REST            reduce using rule 103 (empty -> .)
    GREATER         reduce using rule 103 (empty -> .)
    GREATERAND      reduce using rule 103 (empty -> .)
    LESSER          reduce using rule 103 (empty -> .)
    LESSERAND       reduce using rule 103 (empty -> .)
    SAME            reduce using rule 103 (empty -> .)
    NOTSAME         reduce using rule 103 (empty -> .)
    NOT             reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    RIGHTPAR        reduce using rule 103 (empty -> .)
    RIGHTSQR        reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    READ            reduce using rule 103 (empty -> .)
    WRITE           reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTEINT          reduce using rule 103 (empty -> .)
    CTEFLOAT        reduce using rule 103 (empty -> .)
    CTECHAR         reduce using rule 103 (empty -> .)
    RIGHTBR         reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    TO              reduce using rule 103 (empty -> .)
    DO              reduce using rule 103 (empty -> .)

  ! LEFTPAR         [ reduce using rule 103 (empty -> .) ]

    paramsexp                      shift and go to state 98
    idarray                        shift and go to state 100
    empty                          shift and go to state 91

state 130

    (17) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON . varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules
    (3) varsgl -> . VARS vars
    (4) varsgl -> . empty
    (103) empty -> .

    VARS            shift and go to state 7
    LEFTBR          reduce using rule 103 (empty -> .)

    varsgl                         shift and go to state 157
    empty                          shift and go to state 8

state 131

    (22) parameters -> typing COLON ID . idarray mulparams
    (60) idarray -> . LEFTSQR exp RIGHTSQR
    (61) idarray -> . empty
    (103) empty -> .

    LEFTSQR         shift and go to state 90
    COMMA           reduce using rule 103 (empty -> .)
    RIGHTPAR        reduce using rule 103 (empty -> .)

    idarray                        shift and go to state 158
    empty                          shift and go to state 91

state 132

    (10) varsmul -> COMMA neuralinsertvar varsarr . varsmul
    (10) varsmul -> . COMMA neuralinsertvar varsarr varsmul
    (11) varsmul -> . SEMICOLON

    COMMA           shift and go to state 39
    SEMICOLON       shift and go to state 40

    varsmul                        shift and go to state 159

state 133

    (38) assign -> neuralassign1 idarray neuralassign2 . exp SEMICOLON
    (62) exp -> . andexp exp1
    (65) andexp -> . boolexp andexp1
    (69) boolexp -> . arithexp boolexp1
    (79) arithexp -> . geoexp arithexp1
    (84) geoexp -> . finexp geoexp1
    (91) finexp -> . addparenth exp popparenth
    (92) finexp -> . cteexp
    (89) addparenth -> . LEFTPAR
    (93) cteexp -> . CTEINT
    (94) cteexp -> . CTEFLOAT
    (95) cteexp -> . CTECHAR
    (96) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 69
    CTEFLOAT        shift and go to state 70
    CTECHAR         shift and go to state 71
    ID              shift and go to state 129

    exp                            shift and go to state 160
    andexp                         shift and go to state 61
    boolexp                        shift and go to state 63
    arithexp                       shift and go to state 64
    geoexp                         shift and go to state 65
    finexp                         shift and go to state 66
    addparenth                     shift and go to state 67
    cteexp                         shift and go to state 68

state 134

    (40) neuralassign2 -> EQUAL .

    LEFTPAR         reduce using rule 40 (neuralassign2 -> EQUAL .)
    CTEINT          reduce using rule 40 (neuralassign2 -> EQUAL .)
    CTEFLOAT        reduce using rule 40 (neuralassign2 -> EQUAL .)
    CTECHAR         reduce using rule 40 (neuralassign2 -> EQUAL .)
    ID              reduce using rule 40 (neuralassign2 -> EQUAL .)


state 135

    (60) idarray -> LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 161


state 136

    (48) reading -> READ LEFTPAR neuralread . idarray mulread RIGHTPAR SEMICOLON
    (60) idarray -> . LEFTSQR exp RIGHTSQR
    (61) idarray -> . empty
    (103) empty -> .

    LEFTSQR         shift and go to state 90
    COMMA           reduce using rule 103 (empty -> .)
    RIGHTPAR        reduce using rule 103 (empty -> .)

    idarray                        shift and go to state 162
    empty                          shift and go to state 91

state 137

    (49) neuralread -> ID .

    LEFTSQR         reduce using rule 49 (neuralread -> ID .)
    COMMA           reduce using rule 49 (neuralread -> ID .)
    RIGHTPAR        reduce using rule 49 (neuralread -> ID .)


state 138

    (41) writing -> WRITE LEFTPAR auxwrite . mulwrite RIGHTPAR SEMICOLON
    (46) mulwrite -> . COMMA auxwrite mulwrite
    (47) mulwrite -> . empty
    (103) empty -> .

    COMMA           shift and go to state 164
    RIGHTPAR        reduce using rule 103 (empty -> .)

    mulwrite                       shift and go to state 163
    empty                          shift and go to state 165

state 139

    (42) auxwrite -> writetyping .

    COMMA           reduce using rule 42 (auxwrite -> writetyping .)
    RIGHTPAR        reduce using rule 42 (auxwrite -> writetyping .)


state 140

    (43) auxwrite -> exp .

    COMMA           reduce using rule 43 (auxwrite -> exp .)
    RIGHTPAR        reduce using rule 43 (auxwrite -> exp .)


state 141

    (44) writetyping -> STRING .

    COMMA           reduce using rule 44 (writetyping -> STRING .)
    RIGHTPAR        reduce using rule 44 (writetyping -> STRING .)


state 142

    (45) writetyping -> CTECHAR .
    (95) cteexp -> CTECHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 45 (writetyping -> CTECHAR .)
  ! reduce/reduce conflict for RIGHTPAR resolved using rule 45 (writetyping -> CTECHAR .)
    COMMA           reduce using rule 45 (writetyping -> CTECHAR .)
    RIGHTPAR        reduce using rule 45 (writetyping -> CTECHAR .)
    TIMES           reduce using rule 95 (cteexp -> CTECHAR .)
    DIVIDE          reduce using rule 95 (cteexp -> CTECHAR .)
    PLUS            reduce using rule 95 (cteexp -> CTECHAR .)
    REST            reduce using rule 95 (cteexp -> CTECHAR .)
    GREATER         reduce using rule 95 (cteexp -> CTECHAR .)
    GREATERAND      reduce using rule 95 (cteexp -> CTECHAR .)
    LESSER          reduce using rule 95 (cteexp -> CTECHAR .)
    LESSERAND       reduce using rule 95 (cteexp -> CTECHAR .)
    SAME            reduce using rule 95 (cteexp -> CTECHAR .)
    NOTSAME         reduce using rule 95 (cteexp -> CTECHAR .)
    NOT             reduce using rule 95 (cteexp -> CTECHAR .)
    AND             reduce using rule 95 (cteexp -> CTECHAR .)
    OR              reduce using rule 95 (cteexp -> CTECHAR .)

  ! COMMA           [ reduce using rule 95 (cteexp -> CTECHAR .) ]
  ! RIGHTPAR        [ reduce using rule 95 (cteexp -> CTECHAR .) ]


state 143

    (52) returning -> RETURN LEFTPAR exp . RIGHTPAR SEMICOLON

    RIGHTPAR        shift and go to state 166


state 144

    (53) ifing -> IF LEFTPAR exp . neuralif THEN LEFTBR statutes RIGHTBR elsing
    (54) neuralif -> . RIGHTPAR

    RIGHTPAR        shift and go to state 168

    neuralif                       shift and go to state 167

state 145

    (58) whiling -> WHILE LEFTPAR exp . RIGHTPAR DO LEFTBR statutes RIGHTBR

    RIGHTPAR        shift and go to state 169


state 146

    (59) foring -> FOR ID idarray . EQUAL exp TO exp DO LEFTBR statutes RIGHTBR

    EQUAL           shift and go to state 170


state 147

    (97) paramsexp -> LEFTPAR paramsexp2 . RIGHTPAR

    RIGHTPAR        shift and go to state 171


state 148

    (99) paramsexp2 -> exp . auxparamsexp2
    (101) auxparamsexp2 -> . COMMA exp auxparamsexp2
    (102) auxparamsexp2 -> . empty
    (103) empty -> .

    COMMA           shift and go to state 173
    RIGHTPAR        reduce using rule 103 (empty -> .)

    auxparamsexp2                  shift and go to state 172
    empty                          shift and go to state 174

state 149

    (100) paramsexp2 -> empty .

    RIGHTPAR        reduce using rule 100 (paramsexp2 -> empty .)


state 150

    (63) exp1 -> OR exp .

    READ            reduce using rule 63 (exp1 -> OR exp .)
    WRITE           reduce using rule 63 (exp1 -> OR exp .)
    RETURN          reduce using rule 63 (exp1 -> OR exp .)
    IF              reduce using rule 63 (exp1 -> OR exp .)
    WHILE           reduce using rule 63 (exp1 -> OR exp .)
    FOR             reduce using rule 63 (exp1 -> OR exp .)
    ID              reduce using rule 63 (exp1 -> OR exp .)
    LEFTPAR         reduce using rule 63 (exp1 -> OR exp .)
    CTEINT          reduce using rule 63 (exp1 -> OR exp .)
    CTEFLOAT        reduce using rule 63 (exp1 -> OR exp .)
    CTECHAR         reduce using rule 63 (exp1 -> OR exp .)
    RIGHTBR         reduce using rule 63 (exp1 -> OR exp .)
    RIGHTPAR        reduce using rule 63 (exp1 -> OR exp .)
    RIGHTSQR        reduce using rule 63 (exp1 -> OR exp .)
    COMMA           reduce using rule 63 (exp1 -> OR exp .)
    SEMICOLON       reduce using rule 63 (exp1 -> OR exp .)
    TO              reduce using rule 63 (exp1 -> OR exp .)
    DO              reduce using rule 63 (exp1 -> OR exp .)


state 151

    (66) andexp1 -> neuraland andexp .

    OR              reduce using rule 66 (andexp1 -> neuraland andexp .)
    READ            reduce using rule 66 (andexp1 -> neuraland andexp .)
    WRITE           reduce using rule 66 (andexp1 -> neuraland andexp .)
    RETURN          reduce using rule 66 (andexp1 -> neuraland andexp .)
    IF              reduce using rule 66 (andexp1 -> neuraland andexp .)
    WHILE           reduce using rule 66 (andexp1 -> neuraland andexp .)
    FOR             reduce using rule 66 (andexp1 -> neuraland andexp .)
    ID              reduce using rule 66 (andexp1 -> neuraland andexp .)
    LEFTPAR         reduce using rule 66 (andexp1 -> neuraland andexp .)
    CTEINT          reduce using rule 66 (andexp1 -> neuraland andexp .)
    CTEFLOAT        reduce using rule 66 (andexp1 -> neuraland andexp .)
    CTECHAR         reduce using rule 66 (andexp1 -> neuraland andexp .)
    RIGHTBR         reduce using rule 66 (andexp1 -> neuraland andexp .)
    RIGHTPAR        reduce using rule 66 (andexp1 -> neuraland andexp .)
    RIGHTSQR        reduce using rule 66 (andexp1 -> neuraland andexp .)
    COMMA           reduce using rule 66 (andexp1 -> neuraland andexp .)
    SEMICOLON       reduce using rule 66 (andexp1 -> neuraland andexp .)
    TO              reduce using rule 66 (andexp1 -> neuraland andexp .)
    DO              reduce using rule 66 (andexp1 -> neuraland andexp .)


state 152

    (70) boolexp1 -> neuralbool arithexp .

    AND             reduce using rule 70 (boolexp1 -> neuralbool arithexp .)
