Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE
    MEDIA
    MEDIANA
    MODA
    VARIANZA
    STDEV
    PLOTXY

Grammar

Rule 0     S' -> program
    (63) boolexp -> . arithexp boolexp1
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    andexp                         shift and go to state 144
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 105

    (62) andexp1 -> empty .

    OR              reduce using rule 62 (andexp1 -> empty .)
    ID              reduce using rule 62 (andexp1 -> empty .)
    READ            reduce using rule 62 (andexp1 -> empty .)
    WRITE           reduce using rule 62 (andexp1 -> empty .)
    RETURN          reduce using rule 62 (andexp1 -> empty .)
    IF              reduce using rule 62 (andexp1 -> empty .)
    WHILE           reduce using rule 62 (andexp1 -> empty .)
    FOR             reduce using rule 62 (andexp1 -> empty .)
    LEFTPAR         reduce using rule 62 (andexp1 -> empty .)
    CTEINT          reduce using rule 62 (andexp1 -> empty .)
    CTEFLOAT        reduce using rule 62 (andexp1 -> empty .)
    CTECHAR         reduce using rule 62 (andexp1 -> empty .)
    RIGHTBR         reduce using rule 62 (andexp1 -> empty .)
    RIGHTPAR        reduce using rule 62 (andexp1 -> empty .)
    RIGHTSQR        reduce using rule 62 (andexp1 -> empty .)
    COMMA           reduce using rule 62 (andexp1 -> empty .)
    SEMICOLON       reduce using rule 62 (andexp1 -> empty .)
    TO              reduce using rule 62 (andexp1 -> empty .)
    DO              reduce using rule 62 (andexp1 -> empty .)


state 106

    (63) boolexp -> arithexp boolexp1 .

    AND             reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    OR              reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    ID              reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    READ            reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    WRITE           reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    RETURN          reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    IF              reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    WHILE           reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    FOR             reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    LEFTPAR         reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    CTEINT          reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    CTEFLOAT        reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    CTECHAR         reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    RIGHTBR         reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    RIGHTPAR        reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    RIGHTSQR        reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    COMMA           reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    SEMICOLON       reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    TO              reduce using rule 63 (boolexp -> arithexp boolexp1 .)
    DO              reduce using rule 63 (boolexp -> arithexp boolexp1 .)


state 107

    (64) boolexp1 -> GREATER . arithexp
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 145
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 108

    (65) boolexp1 -> GREATERAND . arithexp
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 146
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 109

    (66) boolexp1 -> LESSER . arithexp
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 147
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 110

    (67) boolexp1 -> LESSERAND . arithexp
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 148
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 111

    (68) boolexp1 -> SAME . arithexp
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 149
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 112

    (69) boolexp1 -> NOTSAME . arithexp
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 150
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 113

    (70) boolexp1 -> NOT . arithexp
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 151
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 114

    (71) boolexp1 -> empty .

    AND             reduce using rule 71 (boolexp1 -> empty .)
    OR              reduce using rule 71 (boolexp1 -> empty .)
    ID              reduce using rule 71 (boolexp1 -> empty .)
    READ            reduce using rule 71 (boolexp1 -> empty .)
    WRITE           reduce using rule 71 (boolexp1 -> empty .)
    RETURN          reduce using rule 71 (boolexp1 -> empty .)
    IF              reduce using rule 71 (boolexp1 -> empty .)
    WHILE           reduce using rule 71 (boolexp1 -> empty .)
    FOR             reduce using rule 71 (boolexp1 -> empty .)
    LEFTPAR         reduce using rule 71 (boolexp1 -> empty .)
    CTEINT          reduce using rule 71 (boolexp1 -> empty .)
    CTEFLOAT        reduce using rule 71 (boolexp1 -> empty .)
    CTECHAR         reduce using rule 71 (boolexp1 -> empty .)
    RIGHTBR         reduce using rule 71 (boolexp1 -> empty .)
    RIGHTPAR        reduce using rule 71 (boolexp1 -> empty .)
    RIGHTSQR        reduce using rule 71 (boolexp1 -> empty .)
    COMMA           reduce using rule 71 (boolexp1 -> empty .)
    SEMICOLON       reduce using rule 71 (boolexp1 -> empty .)
    TO              reduce using rule 71 (boolexp1 -> empty .)
    DO              reduce using rule 71 (boolexp1 -> empty .)


state 115

    (72) arithexp -> geoexp arithexp1 .

    GREATER         reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    GREATERAND      reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    LESSER          reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    LESSERAND       reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    SAME            reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    NOTSAME         reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    NOT             reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    AND             reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    OR              reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    ID              reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    READ            reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    WRITE           reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    RETURN          reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    IF              reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    WHILE           reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    FOR             reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    LEFTPAR         reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    CTEINT          reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    CTEFLOAT        reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    CTECHAR         reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    RIGHTBR         reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    RIGHTPAR        reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    RIGHTSQR        reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    COMMA           reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    SEMICOLON       reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    TO              reduce using rule 72 (arithexp -> geoexp arithexp1 .)
    DO              reduce using rule 72 (arithexp -> geoexp arithexp1 .)


state 116

    (73) arithexp1 -> PLUS . arithexp
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 152
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 117

    (74) arithexp1 -> REST . arithexp
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    arithexp                       shift and go to state 153
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 118

    (75) arithexp1 -> empty .

    GREATER         reduce using rule 75 (arithexp1 -> empty .)
    GREATERAND      reduce using rule 75 (arithexp1 -> empty .)
    LESSER          reduce using rule 75 (arithexp1 -> empty .)
    LESSERAND       reduce using rule 75 (arithexp1 -> empty .)
    SAME            reduce using rule 75 (arithexp1 -> empty .)
    NOTSAME         reduce using rule 75 (arithexp1 -> empty .)
    NOT             reduce using rule 75 (arithexp1 -> empty .)
    AND             reduce using rule 75 (arithexp1 -> empty .)
    OR              reduce using rule 75 (arithexp1 -> empty .)
    ID              reduce using rule 75 (arithexp1 -> empty .)
    READ            reduce using rule 75 (arithexp1 -> empty .)
    WRITE           reduce using rule 75 (arithexp1 -> empty .)
    RETURN          reduce using rule 75 (arithexp1 -> empty .)
    IF              reduce using rule 75 (arithexp1 -> empty .)
    WHILE           reduce using rule 75 (arithexp1 -> empty .)
    FOR             reduce using rule 75 (arithexp1 -> empty .)
    LEFTPAR         reduce using rule 75 (arithexp1 -> empty .)
    CTEINT          reduce using rule 75 (arithexp1 -> empty .)
    CTEFLOAT        reduce using rule 75 (arithexp1 -> empty .)
    CTECHAR         reduce using rule 75 (arithexp1 -> empty .)
    RIGHTBR         reduce using rule 75 (arithexp1 -> empty .)
    RIGHTPAR        reduce using rule 75 (arithexp1 -> empty .)
    RIGHTSQR        reduce using rule 75 (arithexp1 -> empty .)
    COMMA           reduce using rule 75 (arithexp1 -> empty .)
    SEMICOLON       reduce using rule 75 (arithexp1 -> empty .)
    TO              reduce using rule 75 (arithexp1 -> empty .)
    DO              reduce using rule 75 (arithexp1 -> empty .)


state 119

    (76) geoexp -> finexp geoexp1 .

    PLUS            reduce using rule 76 (geoexp -> finexp geoexp1 .)
    REST            reduce using rule 76 (geoexp -> finexp geoexp1 .)
    GREATER         reduce using rule 76 (geoexp -> finexp geoexp1 .)
    GREATERAND      reduce using rule 76 (geoexp -> finexp geoexp1 .)
    LESSER          reduce using rule 76 (geoexp -> finexp geoexp1 .)
    LESSERAND       reduce using rule 76 (geoexp -> finexp geoexp1 .)
    SAME            reduce using rule 76 (geoexp -> finexp geoexp1 .)
    NOTSAME         reduce using rule 76 (geoexp -> finexp geoexp1 .)
    NOT             reduce using rule 76 (geoexp -> finexp geoexp1 .)
    AND             reduce using rule 76 (geoexp -> finexp geoexp1 .)
    OR              reduce using rule 76 (geoexp -> finexp geoexp1 .)
    ID              reduce using rule 76 (geoexp -> finexp geoexp1 .)
    READ            reduce using rule 76 (geoexp -> finexp geoexp1 .)
    WRITE           reduce using rule 76 (geoexp -> finexp geoexp1 .)
    RETURN          reduce using rule 76 (geoexp -> finexp geoexp1 .)
    IF              reduce using rule 76 (geoexp -> finexp geoexp1 .)
    WHILE           reduce using rule 76 (geoexp -> finexp geoexp1 .)
    FOR             reduce using rule 76 (geoexp -> finexp geoexp1 .)
    LEFTPAR         reduce using rule 76 (geoexp -> finexp geoexp1 .)
    CTEINT          reduce using rule 76 (geoexp -> finexp geoexp1 .)
    CTEFLOAT        reduce using rule 76 (geoexp -> finexp geoexp1 .)
    CTECHAR         reduce using rule 76 (geoexp -> finexp geoexp1 .)
    RIGHTBR         reduce using rule 76 (geoexp -> finexp geoexp1 .)
    RIGHTPAR        reduce using rule 76 (geoexp -> finexp geoexp1 .)
    RIGHTSQR        reduce using rule 76 (geoexp -> finexp geoexp1 .)
    COMMA           reduce using rule 76 (geoexp -> finexp geoexp1 .)
    SEMICOLON       reduce using rule 76 (geoexp -> finexp geoexp1 .)
    TO              reduce using rule 76 (geoexp -> finexp geoexp1 .)
    DO              reduce using rule 76 (geoexp -> finexp geoexp1 .)


state 120

    (77) geoexp1 -> TIMES . geoexp
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    geoexp                         shift and go to state 154
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 121

    (78) geoexp1 -> DIVIDE . geoexp
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    geoexp                         shift and go to state 155
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 122

    (79) geoexp1 -> empty .

    PLUS            reduce using rule 79 (geoexp1 -> empty .)
    REST            reduce using rule 79 (geoexp1 -> empty .)
    GREATER         reduce using rule 79 (geoexp1 -> empty .)
    GREATERAND      reduce using rule 79 (geoexp1 -> empty .)
    LESSER          reduce using rule 79 (geoexp1 -> empty .)
    LESSERAND       reduce using rule 79 (geoexp1 -> empty .)
    SAME            reduce using rule 79 (geoexp1 -> empty .)
    NOTSAME         reduce using rule 79 (geoexp1 -> empty .)
    NOT             reduce using rule 79 (geoexp1 -> empty .)
    AND             reduce using rule 79 (geoexp1 -> empty .)
    OR              reduce using rule 79 (geoexp1 -> empty .)
    ID              reduce using rule 79 (geoexp1 -> empty .)
    READ            reduce using rule 79 (geoexp1 -> empty .)
    WRITE           reduce using rule 79 (geoexp1 -> empty .)
    RETURN          reduce using rule 79 (geoexp1 -> empty .)
    IF              reduce using rule 79 (geoexp1 -> empty .)
    WHILE           reduce using rule 79 (geoexp1 -> empty .)
    FOR             reduce using rule 79 (geoexp1 -> empty .)
    LEFTPAR         reduce using rule 79 (geoexp1 -> empty .)
    CTEINT          reduce using rule 79 (geoexp1 -> empty .)
    CTEFLOAT        reduce using rule 79 (geoexp1 -> empty .)
    CTECHAR         reduce using rule 79 (geoexp1 -> empty .)
    RIGHTBR         reduce using rule 79 (geoexp1 -> empty .)
    RIGHTPAR        reduce using rule 79 (geoexp1 -> empty .)
    RIGHTSQR        reduce using rule 79 (geoexp1 -> empty .)
    COMMA           reduce using rule 79 (geoexp1 -> empty .)
    SEMICOLON       reduce using rule 79 (geoexp1 -> empty .)
    TO              reduce using rule 79 (geoexp1 -> empty .)
    DO              reduce using rule 79 (geoexp1 -> empty .)


state 123

    (17) funcparam -> LEFTPAR parameters RIGHTPAR SEMICOLON . varsgl LEFTBR statutes RIGHTBR neuralendfuncs modules
    (3) varsgl -> . VARS vars
    (4) varsgl -> . empty
    (92) empty -> .

    VARS            shift and go to state 7
    LEFTBR          reduce using rule 92 (empty -> .)

    varsgl                         shift and go to state 156
    empty                          shift and go to state 8

state 124

    (22) parameters -> typing COLON ID . idarray mulparams
    (55) idarray -> . LEFTSQR exp RIGHTSQR
    (56) idarray -> . empty
    (92) empty -> .

    LEFTSQR         shift and go to state 91
    COMMA           reduce using rule 92 (empty -> .)
    RIGHTPAR        reduce using rule 92 (empty -> .)

    idarray                        shift and go to state 157
    empty                          shift and go to state 92

state 125

    (10) varsmul -> COMMA neuralinsertvar varsarr . varsmul
    (10) varsmul -> . COMMA neuralinsertvar varsarr varsmul
    (11) varsmul -> . SEMICOLON

    COMMA           shift and go to state 39
    SEMICOLON       shift and go to state 40

    varsmul                        shift and go to state 158

state 126

    (80) finexp -> LEFTPAR exp RIGHTPAR .

    TIMES           reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    DIVIDE          reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    PLUS            reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    REST            reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    GREATER         reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    GREATERAND      reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    LESSER          reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    LESSERAND       reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    SAME            reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    NOTSAME         reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    NOT             reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    AND             reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    OR              reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    ID              reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    READ            reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    WRITE           reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    RETURN          reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    IF              reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    WHILE           reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    FOR             reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    LEFTPAR         reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    CTEINT          reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    CTEFLOAT        reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    CTECHAR         reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTBR         reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTPAR        reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    RIGHTSQR        reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    COMMA           reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    SEMICOLON       reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    TO              reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)
    DO              reduce using rule 80 (finexp -> LEFTPAR exp RIGHTPAR .)


state 127

    (87) paramsexp -> idarray .

    TIMES           reduce using rule 87 (paramsexp -> idarray .)
    DIVIDE          reduce using rule 87 (paramsexp -> idarray .)
    PLUS            reduce using rule 87 (paramsexp -> idarray .)
    REST            reduce using rule 87 (paramsexp -> idarray .)
    GREATER         reduce using rule 87 (paramsexp -> idarray .)
    GREATERAND      reduce using rule 87 (paramsexp -> idarray .)
    LESSER          reduce using rule 87 (paramsexp -> idarray .)
    LESSERAND       reduce using rule 87 (paramsexp -> idarray .)
    SAME            reduce using rule 87 (paramsexp -> idarray .)
    NOTSAME         reduce using rule 87 (paramsexp -> idarray .)
    NOT             reduce using rule 87 (paramsexp -> idarray .)
    AND             reduce using rule 87 (paramsexp -> idarray .)
    OR              reduce using rule 87 (paramsexp -> idarray .)
    RIGHTPAR        reduce using rule 87 (paramsexp -> idarray .)
    RIGHTSQR        reduce using rule 87 (paramsexp -> idarray .)
    COMMA           reduce using rule 87 (paramsexp -> idarray .)
    ID              reduce using rule 87 (paramsexp -> idarray .)
    READ            reduce using rule 87 (paramsexp -> idarray .)
    WRITE           reduce using rule 87 (paramsexp -> idarray .)
    RETURN          reduce using rule 87 (paramsexp -> idarray .)
    IF              reduce using rule 87 (paramsexp -> idarray .)
    WHILE           reduce using rule 87 (paramsexp -> idarray .)
    FOR             reduce using rule 87 (paramsexp -> idarray .)
    LEFTPAR         reduce using rule 87 (paramsexp -> idarray .)
    CTEINT          reduce using rule 87 (paramsexp -> idarray .)
    CTEFLOAT        reduce using rule 87 (paramsexp -> idarray .)
    CTECHAR         reduce using rule 87 (paramsexp -> idarray .)
    RIGHTBR         reduce using rule 87 (paramsexp -> idarray .)
    SEMICOLON       reduce using rule 87 (paramsexp -> idarray .)
    TO              reduce using rule 87 (paramsexp -> idarray .)
    DO              reduce using rule 87 (paramsexp -> idarray .)


state 128

    (38) assign -> ID idarray EQUAL . exp SEMICOLON
    (57) exp -> . andexp exp1
    (60) andexp -> . boolexp andexp1
    (63) boolexp -> . arithexp boolexp1
    (72) arithexp -> . geoexp arithexp1
    (76) geoexp -> . finexp geoexp1
    (80) finexp -> . LEFTPAR exp RIGHTPAR
    (81) finexp -> . cteexp
    (82) cteexp -> . CTEINT
    (83) cteexp -> . CTEFLOAT
    (84) cteexp -> . CTECHAR
    (85) cteexp -> . ID paramsexp

    LEFTPAR         shift and go to state 42
    CTEINT          shift and go to state 67
    CTEFLOAT        shift and go to state 68
    CTECHAR         shift and go to state 69
    ID              shift and go to state 76

    exp                            shift and go to state 159
    andexp                         shift and go to state 60
    boolexp                        shift and go to state 62
    arithexp                       shift and go to state 63
    geoexp                         shift and go to state 64
    finexp                         shift and go to state 65
    cteexp                         shift and go to state 66

state 129

    (55) idarray -> LEFTSQR exp . RIGHTSQR

    RIGHTSQR        shift and go to state 160


state 130

    (86) paramsexp -> LEFTPAR paramsexp2 . RIGHTPAR

    RIGHTPAR        shift and go to state 161


state 131

    (88) paramsexp2 -> exp . auxparamsexp2
    (90) auxparamsexp2 -> . COMMA exp auxparamsexp2
    (91) auxparamsexp2 -> . empty
    (92) empty -> .

    COMMA           shift and go to state 163
    RIGHTPAR        reduce using rule 92 (empty -> .)

    auxparamsexp2                  shift and go to state 162
    empty                          shift and go to state 164

state 132

    (89) paramsexp2 -> empty .

    RIGHTPAR        reduce using rule 89 (paramsexp2 -> empty .)


state 133

    (46) reading -> READ LEFTPAR ID . idarray mulread RIGHTPAR SEMICOLON
    (55) idarray -> . LEFTSQR exp RIGHTSQR
    (56) idarray -> . empty
    (92) empty -> .

    LEFTSQR         shift and go to state 91
    COMMA           reduce using rule 92 (empty -> .)
    RIGHTPAR        reduce using rule 92 (empty -> .)

    idarray                        shift and go to state 165
    empty                          shift and go to state 92

state 134

    (39) writing -> WRITE LEFTPAR auxwrite . mulwrite RIGHTPAR SEMICOLON
    (44) mulwrite -> . COMMA auxwrite mulwrite
    (45) mulwrite -> . empty
    (92) empty -> .

    COMMA           shift and go to state 167
    RIGHTPAR        reduce using rule 92 (empty -> .)

    mulwrite                       shift and go to state 166
    empty                          shift and go to state 168

state 135

    (40) auxwrite -> writetyping .

    COMMA           reduce using rule 40 (auxwrite -> writetyping .)
    RIGHTPAR        reduce using rule 40 (auxwrite -> writetyping .)


state 136

    (41) auxwrite -> exp .

    COMMA           reduce using rule 41 (auxwrite -> exp .)
    RIGHTPAR        reduce using rule 41 (auxwrite -> exp .)


state 137

    (42) writetyping -> STRING .

    COMMA           reduce using rule 42 (writetyping -> STRING .)
    RIGHTPAR        reduce using rule 42 (writetyping -> STRING .)


state 138

    (43) writetyping -> CTECHAR .
    (84) cteexp -> CTECHAR .

  ! reduce/reduce conflict for COMMA resolved using rule 43 (writetyping -> CTECHAR .)
